LowerBounds,UpperBounds
890,1330
952,1200
741,1241
764,966
838,906
836,1047
970,1017
756,987
858,964
887,1312
802,978
852,1128
839,1212
824,1239
878,970
869,1075
952,1935
961,1093
946,1079
755,1001
810,1233
860,1140
741,1451
774,823
927,1183
879,917
842,1109
811,946
802,938
779,1097
829,924
916,987
754,1394
984,1236
892,1002
934,992
958,1237
991,1381
986,1223
832,1088
768,1441
904,1904
791,1791
855,1438
905,1157
997,1712
734,853
744,788
987,1365
812,907
956,1251
862,996
884,1217
913,1431
788,1100
978,1501
759,1026
927,1310
795,988
772,944
843,1316
969,1425
818,1108
794,859
839,1652
993,1339
912,1012
895,1003
807,832
809,952
885,1105
819,1186
901,1715
850,978
787,903
810,1008
910,1057
813,1063
795,1632
813,1111
808,1018
762,1076
865,927
733,966
937,1148
949,1149
932,1019
848,926
770,1176
775,1399
855,953
864,905
804,1289
899,1038
890,1147
872,985
929,1105
820,974
842,1099
860,1234
759,854
959,1861
955,1350
779,982
840,1067
833,957
755,1203
787,1068
765,1032
945,1280
982,1088
799,1692
997,1262
788,1435
777,1633
740,835
798,909
765,886
861,1213
811,944
783,968
809,1493
775,874
977,1524
777,1020
998,1179
742,1636
920,1089
971,1410
879,980
947,1500
997,1141
773,1267
870,1390
983,1794
840,1201
811,1395
793,1372
796,1474
985,1063
879,1172
929,1338
885,1414
873,942
963,1475
761,1208
746,1142
983,1905
843,993
740,1112
983,1401
868,1563
895,1152
802,977
950,1950
832,1300
984,1029
795,982
927,1529
899,1010
741,1414
900,1218
785,917
792,1292
945,1042
958,1131
870,922
871,1871
785,969
996,1235
773,880
985,1396
901,1253
963,996
867,1208
933,1140
779,1067
831,959
941,1719
822,1310
979,1277
803,1178
757,865
975,1352
970,1735
820,1218
776,783
909,1074
777,855
820,1372
800,1033
918,1480
853,1087
863,1119
805,970
777,1777
823,1121
998,1068
948,1546
736,846
851,1282
960,1095
791,846
809,1133
897,1413
904,1530
880,1059
903,976
860,1034
758,1326
974,1195
991,1189
880,928
982,1708
796,1362
759,1127
759,921
875,902
904,1103
975,1208
788,1206
852,1110
794,1021
762,839
992,1119
942,1023
790,870
962,1130
758,1005
836,1038
981,1283
770,882
971,1324
797,1412
994,1453
806,1172
976,1282
914,1061
900,1091
946,1357
744,988
786,904
765,1554
880,1304
745,1022
967,1959
916,1055
852,867
845,1645
865,1098
772,1215
971,1284
993,1124
959,1084
792,1348
917,1263
747,835
807,945
888,1010
874,939
956,1253
806,894
795,871
749,820
767,1073
844,984
772,895
998,1314
758,859
875,1691
920,1058
815,1145
985,1216
903,1222
825,933
886,1059
968,1145
830,1423
929,1490
781,1053
731,1574
862,917
815,820
813,824
940,1003
760,1003
792,983
887,1554
916,987
784,1059
963,1140
945,1185
921,1422
783,1062
996,1209
824,1450
867,1234
810,826
947,1311
891,1387
880,1094
909,1043
754,805
851,1851
811,1049
800,1020
799,1068
905,1138
806,1375
751,924
953,1249
803,1140
980,1024
885,989
979,1288
764,808
866,1666
970,1200
954,1503
859,940
951,1342
827,953
832,1165
740,1650
752,1132
920,994
866,1575
961,1477
875,1336
918,1033
953,1503
780,858
893,900
896,1896
923,995
825,939
800,1027
799,895
809,1215
976,1361
902,1243
880,1153
986,1266
831,989
829,1646
876,934
977,1347
740,845
915,1054
930,980
798,844
759,925
919,1455
763,928
923,1290
884,1295
807,919
802,869
848,1410
833,943
930,1386
902,1095
871,932
957,1012
921,1359
880,1269
912,1126
971,1163
854,1475
805,1205
931,1632
763,1116
922,1495
826,1287
857,905
835,1488
768,984
989,1272
795,1488
962,1183
730,1659
735,797
818,1418
953,1406
881,1054
966,1269
763,1290
996,1060
772,1329
797,874
825,994
830,1728
860,951
874,962
858,976
804,1051
906,1110
910,1388
889,1090
966,1140
912,1174
777,1010
739,1057
762,999
744,831
933,1108
987,1385
745,820
870,1205
792,1242
898,1263
760,877
787,898
940,1014
983,1057
957,1004
942,951
917,1076
769,1720
930,1587
861,1041
815,1344
978,1125
997,1227
771,1304
966,1060
893,1095
786,1111
934,1132
755,1274
784,978
981,1019
919,1065
973,1527
921,936
902,1195
730,792
827,1827
927,1336
825,1118
972,1275
773,1277
949,1662
913,1039
869,1107
921,958
780,1221
949,1439
744,868
880,1104
943,1227
734,779
995,1086
888,980
797,930
858,985
801,1095
891,968
925,1060
876,1333
875,1642
848,1061
853,926
837,1221
824,865
952,1102
881,1080
989,1117
740,1121
730,934
912,991
841,913
773,1192
893,1179
953,1365
850,1199
766,1052
902,1574
788,1345
836,993
876,1137
831,999
977,1506
993,1497
876,1166
766,991
950,1640
997,1468
948,1155
774,952
850,858
905,1181
833,1451
769,919
963,1282
769,1059
801,933
962,1053
933,1298
864,1448
946,1032
785,1351
911,1043
953,1079
750,1438
992,1232
795,846
951,1275
743,1054
900,1426
785,1605
983,1704
813,833
826,1423
927,1762
873,945
819,1251
885,1151
871,1343
883,1316
973,1663
817,884
854,1136
732,1176
929,1064
896,1032
906,945
851,1112
876,969
731,1036
927,1098
844,922
960,1145
974,1254
935,1418
927,1088
943,1447
830,1066
865,1230
885,1029
973,1942
927,1262
963,1098
954,1110
787,1265
909,1069
871,945
802,819
832,1832
733,879
880,1262
833,957
911,1204
798,851
840,934
940,1730
845,1277
979,1404
793,972
881,1011
872,1126
810,1020
850,1477
860,1004
907,1249
737,1363
985,1429
901,1302
934,997
957,1957
991,1017
937,1290
829,965
912,1325
813,946
891,930
825,957
962,1316
883,1411
870,911
782,998
889,921
936,1001
974,1162
774,1062
979,1236
938,1137
902,1168
887,967
807,907
755,1043
783,1089
814,1750
824,871
901,1149
810,1333
857,954
953,1129
958,1072
975,1421
926,1926
740,1128
944,1250
798,885
918,1061
863,965
984,1389
907,1217
785,810
979,1413
761,941
988,1211
931,1216
894,996
795,888
928,1150
924,968
941,1803
828,1038
947,1543
750,787
772,1101
931,1162
814,1155
737,1461
913,1030
791,1428
850,969
978,1315
948,1377
863,1207
813,908
871,1155
748,822
834,1348
959,1005
911,1192
792,929
767,956
949,1949
914,1483
815,1286
995,1995
934,1169
755,912
766,857
811,982
980,1022
883,994
952,1062
793,1203
773,1286
771,1771
765,1186
846,940
871,1513
767,1358
895,1444
988,1068
876,992
928,1034
753,991
849,1537
767,943
900,1899
961,1585
770,854
789,868
801,975
925,1008
985,1225
946,1254
961,1961
958,1183
998,1658
937,1065
976,1478
936,1560
870,1349
990,1576
879,955
953,1162
902,1383
928,1388
972,1033
939,1026
927,1640
758,802
826,1141
755,975
902,1275
849,1039
758,995
989,1197
989,1173
991,1370
895,942
776,1098
820,1448
928,991
867,1374
752,1263
785,991
843,1274
871,1279
910,1164
738,783
948,1097
896,964
907,1907
1000,1840
745,1634
937,1223
739,753
782,1571
915,1202
774,889
754,895
808,919
748,1159
917,985
978,1119
926,1260
916,1324
896,1183
785,890
986,1249
996,1996
876,918
943,1113
773,895
833,937
982,1516
987,1091
791,1439
951,1368
888,1050
984,1513
782,907
738,795
824,1045
810,1385
866,1332
766,1248
787,833
864,1150
898,1293
946,1572
998,1222
752,1455
952,1117
869,968
923,1186
817,983
800,865
984,1120
857,935
817,971
770,987
971,1369
780,910
891,1524
801,1284
980,1045
897,1550
913,1055
946,1092
916,923
860,974
967,1090
826,894
875,1100
839,1223
839,967
849,1030
812,922
880,1205
888,922
772,1423
751,844
827,1249
939,1156
891,962
821,905
965,1123
916,1564
852,1049
741,852
843,1043
975,1599
903,983
751,877
959,1668
745,1102
950,1244
894,1062
990,1445
904,984
953,1098
794,851
835,859
750,907
852,1852
945,1945
919,1017
994,1211
734,962
813,1278
783,841
898,1252
823,1303
764,1134
851,1057
831,1831
955,1559
807,879
975,1285
970,1424
732,1003
871,1120
794,824
920,1113
998,1367
968,1159
770,1342
741,1314
777,1120
934,1307
895,945
789,861
812,921
944,1265
871,1060
870,1349
940,1101
917,1168
902,1004
848,1284
897,1897
806,837
822,1098
921,1213
888,1102
957,1528
900,1341
989,1470
854,1409
850,1210
757,967
910,1101
838,1120
926,1504
945,1053
855,1591
934,1024
832,1409
744,1212
785,1044
771,1718
854,1007
887,936
848,1347
738,778
911,1056
854,907
842,1146
873,1526
902,1192
944,1224
778,799
837,1021
793,945
862,1392
873,1325
756,901
897,1043
733,1148
846,1213
806,866
962,1155
853,1228
968,1061
993,1380
808,907
924,1588
992,1431
988,1166
769,1608
891,1438
930,1221
992,1311
899,1314
749,1557
793,1087
972,1057
957,1105
785,1034
908,1176
767,1137
904,990
872,1033
812,880
984,1038
738,1711
939,1013
753,988
752,1015
983,1769
760,849
932,1446
822,989
860,1126
857,1111
843,1006
810,1323
942,1274
806,1528
895,1010
948,1129
971,1009
940,1010
987,1174
962,1095
978,1115
812,1024
916,932
974,1019
920,1519
990,1479
929,943
733,952
949,1113
843,1649
1001,1571
859,1859
886,1701
934,1271
926,1334
901,1011
785,1163
888,1038
983,1135
765,924
946,1154
919,1353
905,1146
815,980
807,848
757,992
810,1161
984,1078
957,1209
935,1596
993,1092
914,1021
821,998
839,1261
877,1298
733,965
792,873
805,1113
985,1468
785,1052
897,1075
888,985
999,1100
947,1411
967,1074
982,1781
888,1107
984,1207
804,926
898,1049
876,1083
839,933
844,1202
757,1014
942,1108
797,1272
762,935
859,1383
886,1203
991,1437
991,1326
963,1038
943,1370
756,871
739,976
814,920
875,1017
946,956
766,1766
979,1147
798,955
937,1135
782,818
943,1162
991,1632
735,1006
820,1016
735,1051
945,1206
885,1375
805,973
813,939
865,1175
774,1264
836,882
764,1134
913,1042
995,1154
922,1060
812,901
897,1040
825,1006
791,1294
811,920
993,1492
812,1161
756,961
941,1238
742,885
737,1139
849,1387
861,1218
975,1202
814,1056
734,1734
786,992
879,1110
908,1216
908,1194
922,1018
997,1195
846,975
843,1081
973,1276
980,1117
824,1018
937,1112
925,1716
944,1179
804,1629
731,1731
747,1441
876,1229
943,1061
847,1151
796,885
759,988
972,1129
818,1031
974,1406
818,1259
772,1568
938,1581
812,848
995,1423
863,1130
760,861
982,1131
790,949
764,882
769,807
853,1204
895,1414
914,982
901,1463
830,1039
997,1680
929,1261
784,844
874,1006
854,926
989,1225
997,1095
794,865
936,984
781,879
934,1050
969,1750
821,916
753,1489
775,949
806,1026
782,1065
961,1072
904,1229
799,857
748,1285
810,1074
949,1018
958,1406
897,1129
953,1301
890,1115
768,836
854,916
788,1006
770,973
858,1211
975,1122
959,1443
790,1112
981,1360
829,1249
905,1212
808,1808
781,1488
799,1799
936,1042
800,1305
744,826
786,1128
806,977
963,1253
959,1077
738,885
967,1967
930,972
943,1269
985,1391
934,1547
952,1081
873,1384
812,886
835,1415
948,1786
846,1184
978,1349
810,1221
744,1012
792,1283
907,1163
735,1734
814,984
981,1175
733,921
811,1007
748,822
870,1255
840,922
920,984
935,1084
821,1466
825,907
863,947
825,1022
812,1043
916,1916
865,1157
809,1005
864,1763
920,954
904,1249
778,796
776,1332
999,1050
980,1041
921,1541
776,982
968,1077
927,1108
752,1175
956,1464
920,1046
751,782
811,976
879,1161
764,1118
851,903
989,1069
941,1163
732,876
839,954
885,1057
752,924
791,1108
996,1233
791,1413
812,1050
770,1315
826,1071
946,1182
821,906
758,1390
835,891
768,895
769,840
819,836
913,1141
736,948
753,1009
734,1418
747,1243
942,1205
998,1183
996,1077
900,1028
886,1307
873,1373
957,1272
857,1021
980,1136
911,1379
930,1330
973,1238
744,1010
749,1022
857,1103
982,1606
911,996
852,902
968,1255
893,1047
786,934
896,1307
731,1184
929,1618
837,909
778,936
974,1297
733,940
966,1155
857,1305
974,1442
967,1073
839,1360
853,1026
876,892
852,1427
952,1372
958,1241
835,1835
970,1753
980,1009
767,838
939,1133
805,917
823,843
889,956
777,814
752,909
823,1107
801,1746
825,1265
878,1299
817,1160
942,1158
760,986
932,1445
803,856
941,978
917,964
870,933
892,1155
838,1101
991,1076
795,1042
896,1462
863,1178
933,1089
890,1221
850,962
933,1023
762,1079
897,1506
830,1077
897,1872
866,1271
928,1033
871,1222
980,1078
802,821
840,1183
850,1341
876,968
732,799
969,1106
814,884
988,1988
874,1055
732,856
789,1610
985,1196
886,1079
844,1233
905,939
980,1181
805,1289
801,917
791,1311
856,1368
758,838
963,1156
811,1055
990,1077
754,872
959,1125
969,1097
851,1105
985,1264
822,901
755,1010
825,930
989,1701
822,973
861,1134
905,1038
880,1045
895,935
758,764
773,1773
802,969
759,1149
885,1408
828,997
790,1084
869,1252
753,1393
927,1129
872,1199
774,1639
758,1758
734,861
780,1287
936,1144
771,1109
803,1033
772,915
747,817
963,1145
959,1316
748,1011
738,770
898,1111
802,1049
984,1091
771,1051
829,1744
948,1617
765,1154
820,1056
779,1377
760,1403
954,1018
953,1053
803,959
751,925
973,1073
917,1205
907,966
844,1513
791,1165
899,1433
968,1064
908,948
973,1198
980,1273
765,1432
923,1279
879,983
801,925
832,906
861,1280
791,952
911,1074
737,955
891,1029
815,854
824,1529
783,1236
805,1234
962,988
887,1426
787,989
996,1080
824,861
818,925
976,1024
792,1118
868,971
828,1280
965,1093
977,1888
807,1400
764,895
914,1088
768,1768
813,945
809,1591
738,1069
902,1253
988,1108
776,1117
975,1230
872,1055
759,971
955,1955
997,1034
801,1112
859,1026
887,1114
943,1189
765,1409
811,1064
761,1073
890,1077
803,1059
955,1294
833,1047
950,1028
983,1151
766,802
894,1358
769,1769
972,1125
759,809
966,1233
940,999
741,839
826,1292
886,1081
954,1472
909,1054
745,824
878,1533
811,1204
861,1691
756,1256
881,1831
934,1307
753,1121
741,1010
754,1022
959,1557
908,1271
747,793
870,1132
777,844
962,1225
938,986
965,1089
981,1353
771,1251
949,1054
897,1660
844,914
857,1191
887,1393
902,1056
742,853
979,1162
992,1627
930,1930
748,886
892,1383
881,944
758,1019
736,1172
819,873
803,1027
913,962
786,1002
851,1445
829,1829
898,1142
828,988
881,1033
844,1607
818,1818
780,1308
830,1830
758,851
948,1114
852,1170
884,1017
769,808
903,1324
903,1232
877,1157
974,1148
893,966
944,1201
942,1326
770,968
931,1433
892,1679
810,918
958,1292
921,1102
758,885
886,1218
888,1068
939,1150
853,1199
836,1019
895,1389
942,1327
795,932
735,1310
993,1139
839,943
991,1087
834,1056
740,792
948,1065
839,1158
953,1013
963,1058
915,1389
884,1278
939,1362
962,1336
890,1418
907,1812
777,1002
994,1206
899,1101
877,1034
895,1567
927,998
790,1412
760,860
817,1710
823,887
792,1527
918,1372
852,983
880,987
901,1147
907,1842
943,1161
777,1163
855,1337
781,943
946,999
805,1783
996,1093
807,1083
829,1083
829,1006
741,1245
933,1314
770,996
784,1561
850,1850
914,1117
955,1171
737,1114
836,971
963,1214
912,993
914,1153
837,972
949,1459
827,1198
798,1126
843,1164
892,972
848,893
874,1780
796,1216
868,878
922,1087
770,1530
787,894
928,1633
796,841
905,1249
948,1351
813,998
766,1176
997,1873
961,1269
844,860
974,1220
988,1248
959,1835
734,753
990,1171
859,987
759,906
785,928
781,902
910,966
784,934
944,1126
772,1185
959,986
819,1012
795,919
942,1000
834,1107
745,806
808,1281
740,1694
853,1107
885,1110
973,1031
766,1041
878,928
743,857
840,1840
798,1175
877,1321
954,996
758,1216
938,1938
999,1408
856,1003
743,901
975,1136
737,762
731,824
870,1143
828,914
733,1733
987,1592
752,899
980,1117
971,1880
776,1000
770,1443
783,1312
779,1040
985,1047
756,853
746,1197
735,985
784,1158
745,858
878,1223
975,1562
797,854
848,959
985,1184
863,922
932,1761
980,1086
855,1226
848,938
990,1130
981,1082
999,1224
766,1580
955,1209
862,1807
876,1024
979,1502
882,1041
763,923
903,1236
846,1079
845,1450
975,1750
821,1049
930,1448
934,1364
847,1110
958,1030
958,1592
864,920
785,830
994,1196
774,1003
778,1076
992,1119
914,990
818,906
829,1125
806,1007
893,1058
863,1311
951,1182
884,1129
919,1023
898,1104
974,1309
972,1252
860,1058
753,846
876,1200
948,970
995,1321
900,998
753,988
907,1131
796,962
817,841
945,1041
771,892
896,1093
837,988
860,1325
748,830
944,1506
903,1021
832,888
816,838
906,1032
840,1071
920,1293
852,1613
917,1487
953,1663
796,1521
731,900
872,1125
913,1450
919,1326
775,951
762,911
927,1092
748,1239
996,1503
909,986
814,845
766,1347
748,885
895,1253
951,1052
828,934
762,1460
771,1090
812,956
899,933
793,1118
755,1214
990,1177
923,1047
800,896
741,1045
986,1074
928,1308
860,942
928,1144
906,1113
951,1549
787,1120
760,935
856,992
877,969
976,1156
935,1290
978,1306
989,1186
866,902
912,1137
915,1155
896,1147
800,944
824,916
834,1019
845,1203
847,889
921,1272
947,1212
749,874
748,1065
781,824
910,978
968,1034
780,1237
1000,1591
829,894
738,1132
994,1037
811,981
952,1117
953,1755
821,1821
846,868
984,1091
845,1115
745,918
743,787
914,1043
756,883
907,1177
991,1563
766,985
928,958
796,973
798,825
844,1052
805,983
743,1260
849,898
898,1006
809,1230
763,989
920,1074
777,825
952,1238
884,970
912,1322
768,1768
872,1401
968,1096
907,1032
930,950
798,1041
1000,1099
841,1064
883,1076
996,1037
908,1044
792,846
838,920
994,1234
859,1157
937,1152
950,1276
917,1128
960,1720
872,1412
755,1313
754,910
789,934
887,984
784,845
969,1331
874,1318
761,1027
827,1104
802,1128
839,1601
974,1058
922,1429
784,1172
927,1400
917,1112
819,1259
843,1079
985,1075
789,976
765,1056
734,908
934,1011
823,860
947,1453
925,949
882,1069
855,1014
907,1497
936,1056
829,1457
862,1140
789,821
806,1309
734,1026
779,1122
757,1472
874,907
994,1321
882,1007
995,1096
955,1525
854,946
949,1470
803,920
765,1428
738,1035
973,1068
828,954
815,911
946,1161
802,856
838,1125
745,936
859,1057
802,944
903,1257
932,1932
769,1082
939,1112
820,832
837,923
941,1474
884,1564
835,1051
992,1212
832,1832
954,1066
950,994
993,1446
910,1766
844,1844
818,1300
988,1071
990,1220
794,902
849,1086
815,997
902,960
911,1278
771,1056
949,1723
818,850
934,971
982,1154
873,1345
902,1376
750,1173
965,1179
995,1193
810,1262
930,1486
875,978
852,1056
742,968
877,1011
996,1306
857,1017
874,923
907,1052
888,1234
790,935
866,972
867,908
944,1056
793,870
839,1266
855,1172
909,1235
849,944
960,1071
888,1691
988,1129
752,1246
809,1110
877,1635
912,1241
961,1188
754,919
860,1703
798,1332
756,781
735,1038
919,1002
752,1136
762,1762
991,1540
851,1329
843,1229
792,1297
936,1278
879,1086
851,1287
853,1383
821,984
749,794
827,1381
807,996
935,1005
776,979
762,957
768,828
917,1069
881,1068
757,919
873,986
825,980
866,923
938,1085
913,1913
981,1436
890,928
784,1096
754,1058
862,1185
825,1773
989,1834
851,906
837,863
731,868
966,1506
733,1443
748,823
781,820
872,1101
995,1286
949,1007
775,1039
740,786
853,1178
922,1285
818,1442
910,1033
993,1167
950,1006
908,1086
811,875
831,1061
873,1292
811,873
872,1261
734,966
955,1269
943,1173
770,824
759,1514
778,910
733,872
769,1383
850,1008
971,1889
797,819
935,1525
915,1216
947,1225
958,966
845,1015
791,987
896,1084
859,1141
850,1025
929,1122
797,1214
817,1111
987,1092
947,1032
863,1806
840,1345
975,1088
731,779
834,1082
836,891
838,877
783,1783
871,1156
810,1531
856,1173
998,1072
786,1060
962,1335
791,1163
806,1248
956,1296
818,1056
919,1018
879,1024
906,1082
826,882
900,1098
956,1063
950,1042
854,1023
904,1682
840,983
771,996
973,1043
863,1032
856,1004
975,1118
874,1573
867,1519
987,1114
755,1213
775,965
789,870
939,1617
790,947
757,1757
979,1979
782,828
899,1158
920,1319
873,932
883,953
813,1075
832,983
744,1150
920,1056
827,992
783,1754
911,1126
914,971
869,1128
986,1195
787,995
950,1117
949,1949
965,1138
991,1225
982,1095
936,1235
743,1260
918,1126
949,1137
840,1061
988,1086
750,817
943,1875
797,1754
796,969
736,1014
733,1313
748,916
786,868
786,825
981,1034
781,1134
887,1203
859,1415
735,855
792,997
797,1118
812,959
885,1158
801,1189
858,1137
880,1191
859,1120
906,1591
997,1473
942,1072
884,1884
900,1012
897,1288
760,1056
776,1026
756,817
849,896
868,1371
925,946
973,1790
845,1359
878,1038
902,1066
854,1101
813,950
801,1057
861,868
851,909
904,1716
939,1191
774,1063
937,1450
891,1037
768,925
871,1002
781,974
766,903
765,832
931,967
907,1021
861,1026
762,851
730,752
778,1125
872,998
943,999
905,1228
966,1139
787,1087
981,1592
897,965
897,1192
899,1065
910,1013
891,1316
948,1383
859,1028
944,1194
845,1354
908,1908
815,858
969,1382
985,999
836,1104
975,1742
795,1146
883,941
896,1064
738,786
751,999
783,1060
982,1589
777,907
908,960
770,894
743,898
747,931
804,945
983,1408
939,1133
922,1099
829,1334
802,867
797,966
783,1093
919,1864
785,1363
926,1206
954,1117
779,1298
850,960
958,1199
829,1577
935,1033
959,974
921,1610
915,1442
851,933
931,1370
753,780
989,1026
798,1205
836,914
851,936
964,1084
921,1058
930,1314
865,1041
972,1050
741,1741
842,1182
969,982
932,1320
733,974
743,1239
910,1088
735,1234
750,1750
804,1120
732,926
985,1128
824,963
831,1041
759,873
992,1038
746,976
837,1093
862,1154
755,829
837,1179
766,863
805,1805
750,878
839,1182
966,1754
753,1051
933,1647
897,965
971,1060
779,1351
815,921
919,1401
753,1216
747,1740
850,1079
796,935
902,1865
995,1140
759,1642
736,907
914,1103
932,1742
906,1073
891,960
946,1168
982,1284
785,824
976,1057
936,1003
789,900
843,893
931,1180
866,928
857,1066
805,903
802,940
928,1223
742,908
941,1103
892,1815
744,1164
788,1367
785,1088
851,954
928,1311
862,1694
977,1093
860,1039
764,952
763,843
887,1324
772,1307
942,1075
767,798
755,838
924,1383
755,794
900,964
897,939
929,1707
882,1111
825,940
827,988
850,1156
998,1427
824,1072
783,1289
986,1069
892,1093
972,1214
901,1391
859,1214
976,1868
744,1332
933,1326
887,1342
932,1159
850,1850
952,1164
807,1807
950,1217
863,1780
938,993
930,1100
989,1474
731,936
802,850
829,879
820,1233
933,1011
753,789
833,1031
807,1152
980,1167
988,1186
967,1249
848,1004
880,940
799,1129
894,1103
890,998
893,1331
995,1576
883,1010
884,894
894,1098
784,1147
962,1121
739,1115
880,1024
812,1110
837,1029
853,1194
824,891
846,1200
983,1983
827,1126
816,1135
954,1382
865,1140
933,1021
993,1666
980,1193
936,1100
855,1239
755,859
736,793
830,1090
918,1097
975,1436
879,1270
843,1242
949,1214
884,934
924,1924
735,780
991,1279
849,1138
846,1021
854,1127
938,1120
869,1396
811,1008
759,997
784,1020
977,1013
917,1149
767,968
821,959
882,1296
826,914
791,993
926,1399
814,950
874,1105
948,1358
746,891
768,1373
920,1439
807,1113
756,1096
937,1339
846,997
920,1114
914,1296
817,1020
730,1730
831,893
889,1214
938,1579
816,841
966,1168
987,1331
866,969
796,920
835,1002
952,1053
858,1051
874,1307
923,1182
764,1106
959,1315
864,1302
858,1152
947,1112
884,1592
989,1266
798,1367
949,1403
828,1038
840,1021
779,1127
928,1037
907,942
768,1191
851,977
899,967
818,1401
896,1896
901,1052
740,899
799,837
731,926
765,1309
915,1035
841,979
868,972
764,959
978,1233
971,1027
964,1031
963,1263
948,1242
902,975
967,1024
853,918
931,1172
994,1009
829,841
814,1017
835,1403
988,1030
808,1808
966,1075
804,1749
967,1169
826,878
952,1034
967,1149
937,1010
793,956
802,947
981,1048
935,981
740,1040
780,1104
751,1751
755,1077
869,953
830,940
864,1012
934,1099
895,1084
750,1470
954,1199
761,956
852,1413
912,1240
968,1074
919,1127
940,1113
976,1086
815,1241
865,917
910,1012
734,1083
859,946
733,810
865,1637
903,1727
777,1562
779,1072
808,870
905,1191
949,1003
857,1835
938,1142
965,1070
776,1776
926,1139
848,1660
761,1566
994,1246
857,1063
833,959
886,938
748,978
990,1482
913,1160
994,1138
913,990
915,1056
844,918
879,935
984,1623
767,995
930,1199
824,1380
735,778
853,923
941,1086
970,1040
911,1139
754,976
890,1059
843,1557
918,1074
747,1466
736,1177
868,943
961,1192
849,976
964,1246
748,1258
779,842
893,1463
951,1374
871,970
925,1119
841,1240
741,1132
828,1082
964,1027
1000,1626
798,1242
802,979
828,957
889,981
891,1437
835,1363
975,1562
903,1056
817,1614
965,1116
996,1483
791,1412
761,1084
801,1193
1001,1433
811,1051
794,1342
799,831
765,848
856,1044
985,1259
906,1004
773,1422
982,1068
852,1013
959,1081
898,1127
922,1093
856,1856
815,1699
962,1198
972,1402
990,1870
814,891
859,875
943,1041
981,1146
802,1065
911,1156
745,929
793,1060
826,967
817,1187
920,1198
968,1176
951,1370
927,1193
879,923
862,1589
877,902
792,1061
878,930
802,1039
956,1088
950,1207
836,962
957,1529
747,873
955,1530
964,1338
878,1315
937,954
863,1081
763,1100
736,854
791,1447
980,1194
773,1059
823,1011
814,899
745,1019
890,1247
787,938
739,853
983,1474
968,1038
737,1044
771,868
981,1118
805,875
811,1346
807,1288
940,1014
778,955
905,1065
871,1032
892,966
976,1496
803,942
738,1377
799,877
911,1232
793,1476
942,1078
840,934
933,1150
995,1230
933,1284
945,1130
857,1019
810,832
800,1110
770,844
832,1191
747,768
781,1720
788,887
894,981
786,1095
964,1101
833,870
939,1044
895,1799
829,1038
883,1086
748,1352
783,1202
906,1033
918,1199
791,1008
800,1800
908,1267
863,936
810,1016
948,1121
834,1200
973,1118
844,1118
736,935
770,868
946,1628
764,1092
976,1224
848,1273
971,1102
777,1098
804,1073
902,1713
822,856
790,1421
959,1106
970,1122
989,1229
778,938
799,905
902,1168
915,1007
773,856
908,1008
954,1094
921,987
897,986
916,1033
864,925
807,1207
913,1116
932,1010
982,1865
844,1038
977,1388
880,915
944,1585
787,1031
766,865
738,894
986,1091
789,858
779,1357
769,1700
913,1049
989,1120
882,962
976,1099
916,1102
944,1445
808,989
858,1088
863,994
913,993
832,1247
850,1012
795,884
735,1026
861,1011
800,1149
845,1441
765,1181
957,1021
925,1247
947,1095
948,1451
790,1369
903,1050
929,1075
878,1347
896,1214
794,994
766,811
896,1323
914,1139
920,973
746,954
771,1012
734,794
733,1286
951,1107
955,1125
997,1201
930,1335
861,962
871,929
850,1027
838,1262
828,1044
853,1381
910,1537
884,1452
816,1003
972,1860
830,1231
980,1201
954,1058
860,1249
837,1142
857,958
819,880
870,1125
845,1445
840,1022
914,1083
859,1027
859,1134
828,1408
940,1217
945,1054
828,965
831,1146
934,1045
886,1008
781,1148
760,1212
924,1108
892,1188
772,1029
963,1147
997,1213
775,889
901,1427
733,869
883,1257
762,885
790,1513
789,1290
828,909
942,1333
756,1073
742,1121
875,952
851,1139
970,1079
896,915
960,1266
848,1566
906,1296
802,1151
792,829
830,1009
756,1063
955,972
920,1265
995,1299
883,1875
887,967
757,994
800,876
974,1395
739,1053
835,1049
742,1092
819,933
840,1072
749,908
981,1262
874,944
956,1094
985,1210
767,1051
742,841
812,1586
740,794
993,1112
812,1464
912,1270
906,1244
809,978
983,1037
969,1060
968,1111
885,1490
803,1803
965,1009
929,1358
965,1965
969,1247
776,936
912,1162
855,1855
877,1109
966,1015
782,843
873,923
865,989
747,1066
827,1247
957,1957
767,1000
989,1037
762,999
821,1116
738,1209
755,932
758,842
862,1233
757,825
874,924
980,1173
957,968
976,1733
824,926
759,1054
978,1519
767,1767
886,1015
785,1207
887,1104
785,922
930,1325
900,1072
854,1418
828,1064
900,1208
828,1369
985,1359
915,1197
895,1034
740,834
803,1045
992,1275
972,1102
893,1206
951,1100
935,1129
876,942
916,1011
839,976
816,1106
771,821
782,1212
886,953
788,968
781,1330
830,963
825,1176
954,1069
761,850
797,1051
846,1524
824,939
802,847
923,1249
921,1519
909,1514
851,981
833,852
968,1571
906,1032
871,1578
786,843
853,1198
927,1234
800,1090
885,1389
959,1103
894,1030
807,1576
740,909
821,1012
759,818
884,1642
833,1212
761,793
837,1223
975,1013
932,1466
798,1012
790,1627
873,1154
905,1013
927,1373
868,965
920,1199
834,914
936,1098
987,1407
980,1614
818,1323
779,936
868,1413
932,1061
749,1444
815,894
