LowerBounds,UpperBounds
812,1095
910,1286
234,471
837,957
868,1070
423,552
369,431
75,315
116,317
496,610
480,549
893,1272
46,118
447,949
896,1037
976,1204
424,543
131,180
420,741
968,1080
212,370
804,869
78,108
918,945
3,243
851,952
310,580
365,476
167,382
450,532
455,643
979,1168
518,752
570,587
255,413
151,237
733,797
980,984
326,511
707,781
239,286
498,628
244,455
948,1268
792,911
639,722
518,586
362,401
366,549
658,786
865,900
330,567
191,315
476,532
646,929
835,885
507,576
305,436
422,815
518,678
963,997
234,412
617,897
501,541
439,449
874,1013
589,811
454,564
533,792
1003,1106
930,1011
344,366
44,137
515,696
801,923
20,38
243,267
64,456
267,369
276,517
951,1090
743,853
939,1213
835,965
358,553
366,393
281,439
0,132
398,425
944,1414
384,485
321,504
832,982
402,781
48,235
700,784
10,84
244,701
745,815
899,1012
690,922
483,583
672,825
68,124
29,276
476,764
873,910
38,74
916,1221
700,845
484,592
694,936
300,320
988,1566
148,335
371,378
847,1100
343,412
460,523
579,697
262,361
139,268
888,909
114,188
52,179
957,1130
907,1004
201,279
891,961
625,653
452,801
16,88
647,835
949,1154
522,773
246,321
620,754
510,764
409,527
635,688
771,790
254,271
989,1104
473,780
319,459
584,797
213,359
210,346
666,766
407,465
342,512
959,1166
473,482
529,682
613,776
719,1002
499,545
934,1306
55,374
137,160
940,1023
99,230
118,183
314,544
927,1099
530,600
830,938
51,281
5,80
564,641
908,967
268,281
497,600
494,941
647,747
964,1165
633,792
766,890
613,766
346,586
735,752
161,239
950,1105
95,194
268,303
164,283
972,1100
10,263
118,434
799,961
969,996
952,1173
4,362
618,707
949,1310
110,204
993,1102
425,555
833,918
264,509
565,589
783,965
771,807
793,881
718,858
927,974
771,834
384,582
219,247
595,1119
524,674
221,434
589,933
583,673
17,140
902,1045
505,509
858,1278
296,449
896,1250
807,1033
357,436
823,961
942,1029
586,666
764,1007
571,710
928,960
459,767
525,822
513,557
968,1049
698,808
949,1046
88,154
261,365
130,581
616,702
189,238
740,871
86,319
778,907
183,413
60,103
91,233
456,478
407,452
27,271
770,903
10,281
968,1306
950,1190
807,919
501,1006
710,826
822,935
932,994
61,162
234,374
792,1200
952,1475
229,424
841,863
423,444
789,857
392,688
513,528
420,685
344,442
547,665
636,754
804,928
464,589
343,382
241,403
626,651
200,479
790,929
791,977
694,703
115,308
710,905
305,406
423,433
843,901
535,648
35,465
319,574
532,544
344,567
753,851
282,359
112,232
837,1059
502,705
892,993
450,542
103,385
557,799
45,176
217,529
988,1087
77,319
611,637
949,1190
505,619
397,470
396,494
794,1162
186,355
248,317
962,1085
858,1002
781,975
309,387
664,906
209,298
11,45
430,441
757,811
914,1089
792,1380
892,1153
459,587
141,307
242,245
495,566
611,743
527,953
999,1149
559,672
105,294
953,999
104,164
464,507
182,336
986,1114
192,207
724,1317
75,185
718,1083
337,569
230,410
570,781
229,338
650,873
853,905
604,675
303,485
346,382
944,1038
722,872
773,876
861,926
363,528
73,218
623,697
311,604
66,373
888,1104
316,622
464,606
471,518
13,92
950,1147
413,436
218,255
935,1018
655,1375
195,299
923,1042
847,959
491,923
581,751
689,861
553,693
76,151
875,1010
958,1027
845,987
624,815
699,1118
733,795
889,1062
831,1146
761,788
467,604
561,799
908,1184
630,728
104,198
161,206
515,553
441,550
899,1011
473,524
467,757
352,376
767,918
28,176
167,264
865,1070
620,693
425,489
101,361
701,773
682,697
994,1052
785,822
801,1157
306,372
309,489
515,588
597,755
528,747
885,1516
914,1315
71,151
438,521
1000,1332
540,796
324,498
463,821
563,618
882,911
248,400
585,674
641,941
642,691
990,1191
577,687
803,931
262,377
854,983
217,260
916,967
472,677
30,146
431,487
617,738
940,1105
344,613
595,808
652,742
548,642
454,499
780,863
746,863
587,624
908,1078
52,111
550,800
674,746
979,1118
764,829
46,218
413,484
181,241
182,406
645,741
899,1003
727,796
421,504
342,363
17,227
134,319
174,296
783,1301
91,176
10,226
974,1336
240,263
674,738
471,690
578,671
769,809
462,496
456,539
332,534
441,495
940,1196
491,875
987,1146
119,187
441,450
13,123
317,419
876,934
129,334
952,1156
427,494
674,692
723,749
967,1000
469,494
357,368
876,1024
422,543
506,697
832,995
880,939
252,689
355,383
717,992
872,973
733,888
124,368
241,266
800,911
350,382
430,555
356,753
504,704
448,527
151,217
893,955
859,1015
481,609
851,922
117,370
659,705
317,363
243,263
905,980
347,645
782,818
950,1219
762,775
369,507
374,516
400,564
447,566
726,740
260,372
822,1021
680,770
825,923
852,1080
236,606
387,401
340,721
224,437
526,661
667,770
255,282
368,480
173,277
925,1011
133,448
473,598
910,1076
382,652
23,535
742,1111
486,579
109,624
328,432
768,940
583,601
357,645
997,1158
890,1199
973,1004
348,407
642,698
741,949
873,1000
543,756
883,1123
889,1332
437,489
492,552
410,590
714,820
790,1197
520,701
547,690
36,59
150,306
862,1059
319,341
303,376
262,533
736,1013
238,282
173,509
782,1066
156,225
760,1164
314,375
787,838
933,1051
463,521
603,1033
722,818
272,388
485,911
479,549
811,919
754,805
317,348
44,142
663,703
847,907
298,536
86,334
424,536
342,435
625,722
55,471
631,651
761,862
632,698
196,444
386,447
352,551
328,385
992,1038
588,888
833,868
111,203
59,516
888,1233
376,390
845,1220
911,1077
623,744
244,469
981,1170
284,320
468,545
612,734
625,671
328,693
116,197
835,925
288,540
951,1204
753,775
402,513
596,754
789,817
966,1130
832,868
452,696
979,1210
856,945
348,512
87,187
826,908
701,1316
67,298
978,1118
965,1042
830,879
346,389
598,715
951,1155
594,612
389,525
191,302
684,967
984,1354
650,685
663,914
414,533
581,590
831,983
74,249
406,415
614,675
970,1109
531,664
891,1016
272,347
153,290
31,162
415,622
834,873
794,917
272,334
228,256
983,1092
696,909
730,904
842,1001
25,183
51,252
630,785
268,290
933,972
982,1334
604,730
362,463
176,339
226,283
866,938
101,381
493,559
188,343
600,649
269,329
661,716
362,476
824,862
2,76
147,325
429,565
234,331
197,604
755,796
743,822
983,1099
782,892
826,1300
346,485
533,680
960,992
77,1015
303,370
562,697
860,1033
366,535
520,917
666,736
232,285
227,313
343,533
519,604
489,520
623,964
732,869
823,1101
63,495
565,611
726,845
450,544
34,179
222,453
829,1227
409,455
75,326
43,484
699,729
790,931
898,959
544,826
122,158
390,406
815,1046
460,620
774,893
863,885
781,821
242,437
775,822
164,330
203,309
378,558
120,234
523,608
328,776
625,992
49,189
943,966
214,283
799,1143
948,1189
739,837
26,108
502,590
104,280
407,866
907,1158
296,780
925,987
646,881
302,526
868,1053
905,1026
315,707
185,300
552,695
343,406
142,448
624,1070
341,557
694,901
877,969
975,1275
621,833
327,477
288,522
57,165
889,1076
124,733
281,306
759,809
349,535
84,194
900,975
413,615
132,325
940,1229
932,1021
728,1310
160,321
774,938
441,536
115,149
654,696
298,547
934,1039
196,245
114,266
796,878
958,1105
962,1378
844,968
840,1494
303,520
68,219
245,391
20,430
799,985
150,407
414,767
355,529
37,155
240,319
252,395
497,616
585,795
758,817
251,386
172,307
752,777
508,699
889,960
719,801
602,793
432,488
220,285
486,609
252,364
101,634
249,373
612,692
552,654
975,1023
448,630
900,1335
199,225
449,492
548,618
281,485
60,108
372,382
961,1132
5,36
112,161
807,1056
774,940
752,994
453,663
227,574
898,1070
91,318
751,1122
165,181
852,950
808,1209
340,409
184,374
659,700
828,1009
964,1104
775,1107
577,601
637,699
317,350
751,1020
94,508
290,476
836,993
927,968
113,252
469,504
583,784
868,927
992,1249
309,472
186,324
806,985
566,756
167,335
108,159
350,541
201,336
800,963
50,368
119,255
911,924
816,1173
533,569
694,818
441,491
412,510
948,1028
216,279
710,735
787,922
699,814
125,149
717,787
59,457
901,979
986,1044
324,365
116,443
848,1028
76,246
621,901
467,643
938,1281
528,835
879,976
769,925
43,220
307,381
332,528
442,610
728,1123
423,537
126,231
5,248
658,956
957,1348
684,709
349,701
183,197
773,849
150,301
428,703
977,999
532,966
419,804
513,812
43,294
641,674
116,555
965,1073
387,534
968,1313
651,918
798,918
545,710
286,393
423,519
615,835
552,567
546,724
82,210
78,251
346,457
744,817
554,790
788,938
494,536
121,232
642,675
462,582
982,1073
792,952
748,883
772,831
766,1028
819,1168
227,402
159,221
96,181
667,857
763,920
816,945
150,166
610,719
95,119
148,313
767,997
771,979
289,905
165,193
787,833
314,352
610,769
25,57
780,852
636,858
647,666
673,875
915,1033
786,1113
680,730
953,1548
129,242
910,1024
390,508
705,761
778,1023
985,1089
978,1156
675,738
247,327
845,872
127,167
536,806
516,574
89,363
260,488
351,651
337,530
39,159
825,1164
361,463
371,483
851,1036
647,752
425,511
499,606
122,473
718,866
607,707
21,467
952,1206
479,881
987,1332
414,644
711,848
565,645
702,917
45,417
65,296
149,194
891,942
351,683
546,579
340,859
792,862
914,948
261,599
990,1037
451,564
781,816
401,437
110,206
608,652
383,539
592,599
252,530
656,909
986,1093
281,475
356,458
399,605
454,526
382,610
962,1333
736,1176
129,192
482,493
111,204
664,720
913,1182
342,392
76,776
527,927
646,704
319,440
391,553
513,652
743,944
263,471
670,799
843,1150
790,897
448,753
987,1202
319,424
767,851
372,638
799,1033
964,1163
901,968
500,535
708,804
367,422
401,564
432,606
319,545
974,1993
771,795
677,801
972,1002
88,494
228,286
836,858
76,220
105,203
756,891
841,883
973,1022
740,844
760,796
213,256
240,391
325,384
67,163
22,101
930,1386
144,171
938,993
29,128
524,553
115,140
248,491
225,328
111,170
895,975
270,481
851,918
801,940
374,801
515,676
845,1052
711,948
696,870
539,646
703,954
258,464
741,784
114,529
601,635
758,789
933,986
704,737
921,1462
80,274
40,74
778,854
44,228
818,1090
191,258
426,582
359,549
502,511
298,456
449,630
573,835
10,115
46,140
811,1003
769,838
601,691
910,1018
409,466
16,180
125,311
344,415
182,461
20,228
37,348
500,680
235,349
163,371
193,248
173,268
325,365
895,1083
64,245
690,1903
804,1189
761,854
872,1245
979,1081
242,315
914,1098
6,73
564,594
932,1032
768,1333
289,350
562,647
536,735
310,458
965,1044
482,545
256,401
285,287
775,864
752,839
650,799
339,675
292,303
702,891
228,351
905,1002
831,1275
547,641
127,216
379,492
815,1081
60,100
492,512
37,123
772,778
64,136
687,887
240,363
350,391
797,901
714,737
142,446
785,966
55,147
219,293
572,929
948,1107
835,1117
825,1307
406,850
900,960
66,124
574,825
331,537
211,275
506,945
84,239
954,1124
977,1012
435,570
758,918
84,254
76,423
872,911
410,504
784,1107
924,1239
793,951
547,568
206,404
115,345
217,265
686,764
910,972
564,865
438,776
725,840
347,472
350,395
633,681
930,965
330,466
829,1014
743,1163
837,951
496,544
137,296
481,512
706,872
314,981
76,303
524,697
731,1122
456,883
222,403
857,1198
707,955
613,644
498,773
740,851
499,596
137,309
599,660
624,1224
982,1188
271,368
971,1179
813,1234
446,535
141,178
657,778
865,940
556,1008
157,535
649,710
32,65
627,759
371,442
163,248
785,949
277,345
181,220
661,696
741,860
107,266
96,234
590,831
357,530
663,846
49,168
798,1112
451,525
101,216
40,134
750,928
518,573
947,1074
877,1104
838,943
329,445
647,1099
698,1009
185,290
745,985
478,936
732,1003
123,269
963,1022
438,863
902,1091
586,805
407,581
958,1034
269,369
692,828
528,561
896,1011
494,625
818,905
211,304
504,671
70,286
889,1215
702,1044
53,324
318,382
838,1269
352,549
744,830
12,220
315,437
221,847
707,918
298,412
634,993
15,88
961,1226
422,773
65,112
133,213
759,873
978,1109
491,524
181,242
770,930
996,1058
682,770
841,992
89,238
404,488
590,766
622,858
990,1069
330,372
460,478
798,946
779,847
179,305
939,1023
352,423
157,196
112,619
192,219
377,465
633,752
197,395
67,312
498,551
493,535
358,414
798,902
409,526
579,651
314,381
383,567
924,941
881,1015
483,685
621,764
175,269
803,934
966,1278
979,1008
854,911
483,574
375,881
253,320
197,224
328,591
696,1065
672,700
808,904
709,714
260,392
118,321
864,987
881,1354
501,600
454,716
547,739
812,865
102,190
724,994
291,694
270,496
434,539
0,255
943,986
619,647
481,537
463,570
263,445
94,138
936,1049
708,929
99,120
854,1172
773,997
764,893
945,1076
541,1179
752,922
950,1130
693,827
216,379
279,408
887,1027
981,1202
317,623
811,846
589,667
381,449
808,892
925,933
936,987
388,661
233,299
975,1038
582,680
235,926
719,944
463,617
421,771
68,118
70,83
296,383
157,331
124,254
178,340
253,286
104,479
319,393
830,993
635,685
419,613
504,623
507,664
316,524
924,978
264,373
686,711
829,905
120,169
409,451
635,1011
323,734
357,721
888,936
295,417
891,1258
240,424
762,811
924,1208
698,832
395,614
683,709
250,412
60,136
218,242
554,646
403,605
134,247
343,532
652,719
133,196
417,480
20,189
939,1064
152,213
729,759
466,512
859,905
591,652
253,292
751,795
653,795
739,832
519,593
351,397
332,427
273,380
447,489
584,719
464,816
573,699
119,216
977,1134
583,628
558,688
792,821
412,571
490,658
428,488
782,1127
943,1069
676,1215
494,655
290,537
383,550
13,188
211,609
482,521
869,971
897,996
8,157
695,821
961,969
54,638
651,769
301,381
456,618
652,1064
853,981
287,570
144,400
622,718
472,750
529,694
105,288
685,880
147,186
832,1084
577,677
680,789
715,861
79,457
405,661
137,184
781,922
71,162
834,916
395,530
372,688
678,858
364,517
78,86
503,760
720,949
406,623
137,190
283,354
421,557
767,803
311,343
275,368
61,113
609,721
146,164
140,217
105,199
612,657
877,990
345,1015
957,1071
766,914
314,414
862,1021
365,483
850,1040
252,743
322,585
60,169
848,923
315,410
917,1132
555,609
295,482
482,673
329,453
241,264
850,968
852,886
524,584
158,257
423,576
49,203
519,614
877,927
622,647
568,639
492,604
632,740
317,541
61,242
108,429
967,1220
34,247
326,449
527,758
564,617
71,149
23,43
219,250
760,876
411,464
776,852
323,407
196,521
909,1079
916,1113
479,1246
221,311
421,493
330,400
454,724
249,1125
58,229
636,805
914,1022
397,579
561,680
742,938
765,905
450,648
661,734
887,1040
100,158
4,105
890,942
303,432
293,330
37,438
423,529
733,931
603,696
769,948
314,381
549,603
500,551
74,163
904,1166
148,384
889,942
308,531
376,402
708,796
845,1082
375,485
53,346
107,293
350,454
524,539
229,501
660,891
704,1093
972,1056
451,538
504,599
100,266
728,1366
144,252
419,694
468,513
116,219
595,807
623,1454
580,837
994,1027
190,261
365,411
500,762
591,677
62,276
702,823
690,801
544,584
181,255
823,993
953,1063
698,857
22,254
479,629
161,212
619,737
626,637
101,107
628,671
898,1360
249,309
346,866
659,1110
695,785
419,971
874,1017
311,318
594,690
135,227
477,500
878,1085
942,1120
48,356
943,1045
204,529
284,550
33,78
761,772
246,276
606,619
851,928
807,1132
240,361
798,874
459,533
617,645
994,1099
303,422
592,679
540,654
173,373
582,797
831,899
276,460
345,632
307,418
889,978
917,1009
928,1102
438,531
404,449
981,1022
647,730
505,544
312,511
647,673
106,281
128,246
694,863
983,1021
746,922
601,615
522,612
740,902
845,875
696,823
986,1075
28,124
564,703
754,803
992,1038
964,1028
17,301
233,410
42,172
870,1058
152,227
496,577
236,350
632,704
474,545
10,39
932,1023
116,123
169,286
306,726
750,787
463,507
466,761
893,1044
442,721
294,442
40,144
580,787
412,463
651,715
518,661
330,435
35,126
280,307
72,537
766,961
850,935
126,203
824,918
445,476
307,368
744,990
214,344
555,596
459,499
902,1211
431,523
831,854
333,535
584,688
706,782
569,717
270,279
288,293
218,260
936,1114
276,288
848,936
966,1412
255,632
315,386
190,517
924,1035
824,961
582,643
534,552
432,468
170,302
305,418
359,408
580,708
869,927
869,1119
285,335
435,560
749,884
321,559
9,32
541,762
999,1159
194,340
917,1000
791,932
980,1068
939,984
691,865
708,851
775,1150
170,268
122,268
785,922
652,761
221,290
0,15
860,1000
805,1017
927,1203
533,850
736,905
69,109
971,1065
550,598
733,754
769,919
859,883
956,1328
918,997
625,638
67,340
355,370
883,970
39,101
770,1095
585,614
700,864
265,692
257,450
223,253
192,314
929,1140
148,175
233,291
872,1105
376,407
986,1572
7,13
355,427
165,607
737,990
984,1096
100,163
0,178
42,92
976,1131
836,1028
642,916
752,938
25,216
28,286
206,545
839,1254
105,197
972,1267
758,1165
94,167
946,1001
15,626
92,105
867,1099
565,651
486,888
768,858
610,684
690,835
72,176
281,567
964,1018
391,483
215,369
326,381
555,711
99,338
860,955
818,876
551,917
586,684
882,1061
963,1305
463,1065
487,512
371,448
233,461
535,602
457,576
284,344
834,890
291,728
190,215
480,639
924,1536
590,684
845,933
904,1170
191,292
287,364
329,732
899,1033
518,719
284,669
402,481
8,293
480,555
540,751
493,890
878,997
540,603
391,550
914,1131
477,614
533,618
686,1000
522,688
718,862
315,422
109,261
802,962
810,1049
581,655
450,504
623,1048
929,1231
200,386
225,443
879,1046
734,871
202,368
980,1156
204,625
716,1104
952,993
415,454
673,784
546,929
159,188
432,585
957,1037
314,592
813,959
269,515
426,440
943,1229
335,391
95,204
459,547
94,248
153,339
560,903
853,1227
920,1042
704,748
751,830
906,1106
843,950
138,397
326,397
849,964
518,623
262,405
639,805
990,1101
517,613
927,1173
391,482
576,689
103,104
382,473
119,174
447,487
188,446
573,729
379,566
277,508
879,899
424,809
660,774
424,467
195,397
974,1056
391,571
422,571
826,875
257,578
1,140
405,428
106,210
276,304
466,554
308,348
139,156
866,1060
625,742
872,1097
489,503
606,887
433,563
459,510
276,914
507,669
870,922
937,1489
676,773
405,649
532,535
382,383
323,564
517,547
286,494
913,1075
16,228
607,691
137,336
299,591
614,644
87,278
281,610
468,1068
125,328
728,741
955,1064
731,1088
744,808
474,593
930,1450
476,601
289,431
292,488
409,565
881,1113
852,949
703,738
399,447
358,393
45,560
474,572
558,640
285,783
779,851
662,827
659,684
484,593
189,251
382,685
666,675
282,393
296,452
372,384
183,318
2,313
32,91
602,967
391,553
372,509
754,768
667,827
658,1002
218,270
368,690
640,794
513,639
174,213
5,59
203,416
905,1113
245,325
862,944
564,636
967,1065
601,809
15,265
510,722
82,183
236,445
996,1048
303,531
73,113
574,660
758,987
231,342
717,828
421,712
391,405
402,638
885,912
447,911
39,237
36,131
201,393
82,238
166,195
155,316
471,624
572,639
557,620
722,921
329,674
469,608
662,700
984,1049
248,346
928,1072
901,1002
4,229
588,740
922,1011
288,442
129,294
764,804
178,359
52,76
246,340
788,1240
88,219
443,529
189,251
723,820
915,967
825,892
870,1062
631,731
732,1071
279,358
981,1070
987,1202
287,487
645,660
469,477
777,889
671,995
470,677
382,511
219,369
569,790
374,512
337,439
898,1134
171,279
832,837
106,182
405,453
28,143
458,531
582,662
125,484
408,531
59,192
228,346
309,587
769,899
795,983
482,640
298,612
988,1229
702,820
164,461
286,347
895,1027
722,944
600,645
602,657
711,773
950,1141
599,793
33,165
751,813
368,521
944,1090
815,1171
87,211
981,1071
627,1039
54,198
189,217
553,640
289,1242
444,475
202,480
408,598
4,66
900,1313
497,727
393,524
332,504
758,797
663,712
190,335
307,425
383,666
23,86
809,1182
793,1052
897,1103
696,850
657,788
21,69
459,494
226,256
687,778
264,395
375,842
680,798
224,264
865,955
866,1048
233,304
9,261
652,722
501,675
427,470
797,1167
223,248
88,243
87,434
775,1141
549,670
17,190
927,967
361,458
73,86
220,375
797,992
15,170
612,638
34,135
269,317
881,963
225,232
664,768
295,576
40,229
929,974
251,344
944,1753
842,918
12,45
590,1017
592,665
765,1100
457,559
962,1134
280,318
452,861
957,1178
924,997
505,578
924,950
621,882
306,482
514,621
15,206
782,796
656,751
577,784
681,1012
684,742
432,1074
412,465
322,522
458,601
325,476
845,926
171,320
546,913
201,288
352,727
727,1024
230,274
365,482
147,174
732,1084
947,1120
977,1466
237,248
434,456
948,977
703,822
182,433
577,796
444,899
879,1027
927,1176
231,434
758,998
908,975
350,573
237,283
533,547
523,743
261,507
257,459
292,447
505,654
333,842
319,413
465,739
33,146
454,507
343,572
263,337
149,292
518,798
449,571
376,485
10,84
120,147
509,694
929,1039
538,883
754,1099
564,590
567,792
34,155
306,333
699,777
709,1316
915,1138
21,340
513,553
95,276
316,609
638,844
616,673
410,490
240,338
4,56
503,654
104,120
995,1003
138,444
600,704
673,725
837,861
155,203
789,861
355,480
273,859
914,965
482,728
471,704
457,531
86,164
177,437
172,378
264,440
956,1079
525,567
625,640
330,672
802,904
288,359
471,660
745,904
73,87
100,236
218,235
250,437
630,698
102,270
480,558
31,124
620,659
266,514
25,137
307,440
450,494
867,1096
847,911
389,674
810,923
690,750
785,840
984,1218
517,607
918,1032
597,775
516,792
818,1152
959,1161
81,290
244,456
828,1016
431,592
521,703
224,350
891,1229
940,1257
819,962
598,756
215,328
189,452
879,1042
499,594
730,802
669,1005
293,647
504,547
171,203
956,1260
264,532
281,313
500,1003
140,322
889,933
327,612
184,326
755,827
75,209
739,801
669,688
208,365
933,1269
315,524
94,272
269,443
891,1070
647,806
608,713
459,526
393,491
431,545
900,927
926,1046
192,226
964,1513
402,413
586,636
506,691
633,897
362,641
695,1019
88,125
803,968
881,1016
229,1110
600,728
566,816
763,1089
497,569
491,709
199,362
317,350
524,726
260,394
50,113
558,795
89,117
868,963
648,749
824,1063
417,544
543,612
419,479
737,1065
219,237
729,889
593,842
985,1189
697,795
975,1055
972,1154
319,399
321,344
567,701
862,952
696,735
396,411
942,1030
933,995
245,547
616,952
313,416
574,782
313,396
229,378
306,391
408,665
249,473
881,943
561,692
959,1129
178,375
316,564
546,820
217,327
318,420
90,134
810,1021
465,530
173,447
240,315
823,1015
860,1002
162,244
453,793
149,214
717,903
435,512
18,146
614,630
959,1068
314,594
772,901
690,1179
776,897
684,835
387,505
954,1006
211,385
506,519
932,1062
39,48
886,949
11,61
169,359
99,333
704,842
266,787
371,531
308,949
8,235
394,661
199,222
231,565
922,999
697,928
973,1211
178,328
113,328
913,1122
64,302
537,774
350,687
715,1053
73,362
356,581
439,520
775,825
196,226
82,253
326,427
242,329
316,348
434,788
175,216
513,611
152,199
261,747
63,387
802,1121
0,57
312,974
31,523
970,1170
842,960
607,1089
71,317
920,1386
42,152
250,331
125,186
355,504
708,929
793,830
62,148
941,1050
6,57
217,265
321,514
382,516
363,446
954,1089
180,333
663,735
241,302
563,666
809,858
408,642
719,1248
81,230
744,787
589,749
374,615
430,467
118,457
175,259
128,232
897,937
720,851
7,143
615,751
775,940
850,980
550,815
210,299
892,1114
538,677
5,321
324,475
113,177
526,652
371,568
451,707
85,179
260,360
243,608
300,703
582,637
148,302
348,394
596,775
304,423
535,1454
356,511
866,1072
390,749
335,466
353,420
517,709
607,636
129,528
554,608
340,449
499,554
928,1170
627,1031
872,1125
276,451
765,1248
982,1201
424,506
458,746
321,464
304,318
556,586
573,622
467,514
575,666
82,188
524,840
541,843
789,962
349,534
815,1059
944,972
22,353
660,831
278,415
39,313
803,1100
457,507
925,996
295,405
24,65
994,1307
370,668
656,1153
879,958
145,499
38,104
144,187
790,809
518,544
566,603
0,94
182,854
169,366
87,158
511,564
823,952
136,219
767,996
110,196
438,485
687,787
329,476
618,660
641,786
578,708
606,996
255,345
412,546
613,648
140,305
694,723
127,312
873,934
35,259
519,547
737,761
358,692
506,661
495,600
515,581
12,544
771,863
716,977
414,547
162,300
941,1141
655,739
540,634
607,723
304,414
410,760
690,1176
515,752
752,1009
846,857
461,570
311,615
978,1292
976,1136
754,799
404,475
269,300
218,463
46,135
725,1062
667,776
793,849
643,819
199,348
658,738
915,963
140,293
611,788
57,217
366,527
265,362
368,500
716,858
208,597
843,874
887,1016
151,187
508,818
951,1030
851,903
578,612
349,755
838,879
253,424
647,709
783,1048
45,232
220,302
272,651
716,758
950,1171
322,403
667,717
228,254
311,329
191,372
744,994
293,382
246,425
90,233
969,1192
836,1020
585,815
165,307
2,83
22,550
228,332
262,406
930,1035
232,351
725,835
774,1291
733,905
114,316
740,1232
227,469
242,295
61,445
318,444
249,402
737,883
419,603
1002,1347
248,346
220,374
15,202
702,861
831,1263
682,744
835,935
722,1024
142,203
617,820
161,424
327,540
701,790
548,577
330,353
529,686
806,1084
193,240
697,1335
201,216
114,308
79,138
314,977
618,733
382,524
830,1203
110,206
217,263
729,893
503,612
325,430
256,762
196,287
759,778
696,784
126,181
900,962
612,732
912,1077
66,452
747,785
181,308
731,944
159,434
408,597
247,345
626,773
916,1125
698,875
808,881
270,584
269,382
610,836
348,621
354,447
366,478
709,828
991,1100
728,1015
267,495
60,244
804,908
367,429
632,843
687,719
210,386
850,1191
211,256
77,242
643,816
961,1188
903,966
238,505
217,329
459,516
561,725
751,912
542,742
712,780
839,1024
907,974
335,405
436,598
576,621
522,573
443,640
779,794
223,441
794,896
290,346
55,155
760,835
585,1116
123,166
218,304
755,1001
573,809
428,853
5,73
925,1141
344,394
750,758
54,152
328,437
217,563
974,997
124,186
577,920
19,165
484,988
30,343
807,958
238,309
941,1215
459,506
137,196
423,759
107,184
418,716
380,473
976,1284
719,827
770,836
670,723
85,131
221,369
213,276
955,1102
617,947
31,123
799,921
524,614
220,276
620,898
585,999
918,1026
350,519
364,529
613,672
816,1624
539,815
445,478
270,349
468,610
973,1045
713,1015
942,1067
736,877
747,795
942,1006
314,751
920,1132
150,713
223,512
395,798
853,935
731,848
482,710
996,1082
774,913
163,250
508,841
983,1170
316,456
65,284
329,576
760,813
643,801
373,751
321,700
702,850
768,922
813,1079
427,619
978,1164
90,353
472,917
451,615
143,453
268,315
722,831
17,132
37,236
233,462
515,535
100,192
237,297
303,654
3,386
904,1067
528,627
817,944
410,457
390,401
13,233
72,367
605,643
741,749
354,508
587,752
421,555
835,962
454,684
793,991
746,816
892,941
98,120
995,1173
160,296
547,625
14,174
656,977
965,1160
637,676
142,256
832,1161
925,1131
9,319
127,345
341,357
55,208
485,982
352,388
349,509
64,165
299,372
500,771
487,543
456,613
527,636
264,691
741,816
237,252
352,385
370,408
785,843
794,935
541,555
875,1065
572,684
494,1045
783,853
626,854
573,918
877,1006
65,107
792,949
111,568
15,559
282,352
25,183
194,288
414,565
863,1001
478,642
780,1092
662,771
481,632
601,646
310,439
702,1119
686,750
681,832
864,940
348,379
729,839
506,720
370,447
123,364
247,427
157,192
7,55
441,560
519,749
827,871
523,747
920,1182
109,139
195,498
646,1022
754,805
984,1177
827,1072
758,873
754,842
849,961
129,240
205,571
213,298
876,901
12,176
543,554
200,453
935,966
361,401
657,780
420,490
386,595
947,1143
658,701
552,663
898,980
774,950
231,293
303,500
912,979
76,178
993,1235
431,611
513,568
512,584
934,1058
140,202
472,671
969,1044
752,993
369,410
186,303
443,511
697,719
453,507
770,806
116,184
895,979
758,913
155,344
799,893
322,484
163,234
827,1148
49,83
127,456
754,802
654,1090
152,408
80,164
415,743
236,296
532,604
947,1054
805,1005
800,1080
560,643
853,957
433,567
161,271
298,530
332,554
548,636
667,777
318,409
270,478
954,1063
539,995
114,591
767,795
684,785
50,190
893,953
110,387
418,589
318,510
601,880
742,746
678,818
537,769
451,680
572,934
775,991
914,947
14,116
46,296
45,58
814,1112
90,178
306,508
782,1251
814,1060
869,922
707,828
130,444
292,642
817,910
607,895
822,875
542,742
918,984
717,1031
586,753
962,1172
29,335
42,187
934,1184
525,600
550,746
337,449
398,622
830,880
953,1008
121,297
422,560
239,304
24,373
292,390
153,215
96,183
612,778
627,709
512,1006
538,829
340,454
54,533
442,944
547,613
816,1099
246,398
842,1022
45,185
949,1098
45,288
877,950
683,933
417,453
556,604
849,861
54,196
474,532
816,1155
975,1021
701,760
274,367
998,1106
976,1000
460,860
675,753
320,501
755,1026
127,183
930,986
384,424
898,1050
131,227
181,491
651,855
340,485
880,1007
435,562
168,320
985,1385
762,823
26,219
829,977
48,211
127,260
440,1079
877,937
426,646
183,350
5,100
720,840
496,651
686,1166
517,866
354,622
158,240
472,635
533,751
833,1234
342,770
794,1024
158,271
891,1205
134,605
347,640
670,879
463,594
354,444
587,852
961,1095
349,462
20,128
128,258
547,579
404,537
223,342
526,699
891,979
816,985
86,142
311,355
44,371
818,1008
478,502
735,1187
226,416
440,580
959,1020
369,516
777,937
945,1291
921,1104
502,538
798,815
988,1326
721,801
65,97
795,991
518,648
