LowerBounds,UpperBounds
692,1692
676,1676
697,1170
654,906
656,764
689,1174
709,1134
709,1709
702,1020
698,936
721,1091
723,914
700,994
704,1437
705,1705
729,1033
724,1453
687,1415
720,1167
706,913
704,1137
703,1544
700,1148
702,1702
667,1667
682,1353
674,1191
721,1388
709,816
723,798
655,1265
724,1207
659,810
690,795
688,1320
665,1164
856,1856
913,1024
945,1546
951,1286
872,1257
763,1046
803,1080
866,881
741,1408
856,1465
863,1393
944,1072
989,1224
961,1316
871,1211
787,1787
936,1806
772,1636
983,1486
951,1016
995,1498
777,1777
835,1411
739,973
804,1266
906,1811
963,1511
901,1097
838,1174
787,1787
882,1882
836,1588
944,1164
739,1001
813,996
847,1474
980,1581
886,927
850,1288
831,961
761,1002
770,1770
892,1372
953,1138
895,1384
776,1535
888,1888
975,1200
991,1991
891,1051
992,1301
839,1276
890,1890
857,1168
772,865
907,1370
779,1326
966,1685
995,1350
862,956
786,865
959,1459
792,1792
737,1096
982,1054
805,965
866,1767
908,1191
862,1012
790,881
913,1359
867,1283
762,920
890,1890
738,1392
836,1328
969,1045
803,891
831,1812
851,1087
997,1681
897,1445
964,1964
895,1173
914,1914
951,1433
806,1806
961,1002
825,1825
732,1373
937,1552
953,1206
791,885
851,997
857,1296
849,889
862,1594
903,1301
917,1214
789,818
918,1484
930,1002
981,1204
744,1313
887,1887
786,994
900,1323
801,1384
916,1187
807,1042
792,1031
739,1739
832,1073
817,914
805,1388
869,1067
748,1338
738,1118
972,1686
782,886
987,1908
732,1732
837,1080
863,1863
763,1552
882,1144
892,1269
878,970
857,1144
985,1527
937,1279
953,1128
779,1199
800,1579
968,1162
979,1329
876,1189
952,1373
797,1449
840,1189
761,884
997,1476
989,1537
753,934
982,1982
778,1013
979,1119
806,1353
853,1501
975,1202
969,1969
987,1179
900,1093
774,1581
732,888
993,1634
844,1844
986,1023
970,1117
851,1433
732,1539
864,1389
804,906
868,1265
765,1765
911,974
990,1253
839,1176
736,1473
988,1821
755,811
862,1533
847,1845
944,1854
848,1356
765,1645
982,1024
749,884
790,1661
949,1257
922,1922
943,1171
943,1943
873,1596
994,1604
870,1216
815,1471
973,1398
991,1538
848,1105
989,1835
934,1150
858,1481
848,907
934,1227
833,1089
924,1050
942,1766
781,937
897,1010
791,1343
835,1835
849,1021
895,1084
769,1270
805,1222
892,1346
737,929
978,1466
898,1482
762,915
928,1928
845,1011
915,1248
952,1169
815,1101
765,876
741,1092
986,1083
747,939
768,1034
844,1219
932,1337
804,940
993,1260
855,1264
995,1995
992,1386
976,1570
825,1202
742,1646
847,1026
910,1210
761,1002
977,1244
967,1220
843,1240
761,1072
793,1217
825,1697
833,1833
939,1593
909,1053
995,1995
943,1702
758,951
795,1122
741,937
927,1886
790,869
990,1154
821,882
771,1323
966,1356
980,1075
759,1140
869,1057
979,1336
967,1967
784,1705
952,1252
755,878
796,931
802,982
953,1132
788,1114
886,1048
856,981
733,853
918,1830
822,1180
871,1556
975,1849
826,1491
856,992
916,1294
750,1276
767,1017
805,1202
804,1804
939,1100
835,1835
741,1364
947,1407
811,1439
734,1321
806,979
817,1145
888,934
870,1467
973,1077
780,832
881,1541
881,1881
844,1394
860,992
755,1054
919,1027
999,1094
897,1076
774,861
876,1091
898,1190
954,1263
941,1093
867,1107
889,1170
815,986
782,1297
899,1556
856,944
754,1274
926,1926
742,1262
866,1448
822,1159
804,1804
738,1441
803,950
772,1012
939,1417
900,1115
968,1629
793,1276
777,962
761,1004
814,1538
797,954
766,817
752,1752
776,1111
912,1912
994,1803
839,1839
860,1860
852,1279
765,1765
794,1126
987,1354
985,1356
797,885
771,1427
986,1354
879,1354
798,1557
772,1454
743,1468
981,1981
751,905
930,1032
811,1082
817,1096
962,1596
732,1732
811,1416
920,1653
746,1746
985,1911
973,1403
796,1024
914,1586
964,1964
960,1113
845,1156
792,1773
995,1172
929,1234
878,1039
750,893
734,1044
972,1972
997,1890
975,1306
859,1062
846,998
922,1242
959,1477
978,1667
790,1503
778,1701
808,1341
926,1649
853,1628
872,1127
764,1242
967,1150
939,1939
834,967
912,1027
789,1721
874,1457
748,1212
833,1825
781,1781
852,1455
800,1021
842,1161
898,1387
929,1482
758,1021
774,972
905,1263
805,904
730,1730
855,1081
997,1689
947,1947
867,996
975,1132
989,1801
772,908
950,1111
962,1962
777,1058
825,1019
781,1124
798,925
815,1555
813,1233
809,1809
977,1253
743,1254
862,897
936,979
747,989
835,1279
967,1175
945,1250
809,1249
957,1698
916,1433
933,1933
881,1181
992,1318
887,1451
814,915
916,1552
976,1396
840,1840
745,1745
967,1762
849,1064
958,1250
741,1101
763,1763
819,968
883,1041
927,1502
815,1245
840,877
839,1140
958,1642
958,1483
952,1225
963,1592
863,1113
871,1157
809,1010
997,1374
795,874
947,1402
992,1992
731,1068
760,1027
772,1730
763,1763
944,972
833,1277
795,1171
847,1521
749,1160
960,1233
838,1037
815,1116
860,1658
758,950
731,1731
755,1680
901,1146
969,1473
968,1870
957,1057
859,1476
860,1361
868,1113
940,1502
848,1196
985,1857
989,1161
933,1306
760,1760
967,1967
946,1177
916,1051
845,1495
965,1965
897,1088
924,1013
799,1799
