LowerBounds,UpperBounds
884,971
317,337
674,770
46,141
971,1087
401,446
120,171
194,359
175,210
248,349
536,725
448,666
624,665
160,237
719,744
16,128
363,382
603,737
872,1005
700,801
953,1221
149,529
461,545
828,984
600,639
781,869
974,1170
340,403
889,1107
359,454
467,483
622,982
731,856
66,214
590,819
971,1393
927,1030
716,751
196,402
314,522
196,350
654,832
85,231
356,391
59,318
667,802
763,898
209,412
601,820
315,337
801,833
53,211
871,1102
465,644
957,1020
455,474
792,828
359,715
504,638
286,470
901,989
862,1038
697,794
836,940
638,760
353,671
717,909
378,609
996,1064
403,435
356,407
706,993
139,275
597,695
907,966
692,999
168,237
190,419
709,1192
468,598
325,422
572,707
779,1060
552,620
359,371
518,608
62,225
50,314
824,871
470,546
111,307
591,598
736,964
391,601
925,1136
915,1063
557,954
28,198
850,1013
883,979
57,123
853,896
110,195
568,636
238,323
224,479
594,712
29,146
57,326
67,180
757,1047
744,765
142,195
686,751
429,506
794,1069
189,298
349,459
301,327
724,1007
514,551
10,207
536,748
860,1429
544,550
730,818
455,486
759,1149
149,259
407,491
841,995
192,292
396,735
442,940
878,945
483,575
269,437
230,268
825,1046
507,755
937,1420
843,1118
993,1087
323,471
331,570
831,915
431,661
551,898
866,1015
397,615
520,671
721,821
784,831
362,455
216,543
273,502
759,799
629,778
620,670
227,294
232,348
659,739
416,632
213,323
746,882
361,413
408,672
360,382
71,207
501,551
685,1331
912,995
165,259
914,922
81,544
845,895
705,828
845,1000
644,1111
199,227
537,713
193,237
403,627
640,791
620,1040
249,534
240,449
416,569
517,785
284,312
440,469
51,99
628,928
951,1021
6,151
966,1030
62,140
80,150
622,759
773,863
154,554
963,1041
763,796
872,937
647,749
389,449
306,432
66,177
467,710
440,855
905,1001
641,844
905,963
787,918
693,914
734,750
608,707
867,969
832,907
299,330
890,938
458,594
322,339
618,899
328,441
967,1040
620,771
324,350
524,639
949,977
850,909
980,1219
20,167
698,760
676,853
598,956
73,130
236,318
439,826
155,189
714,733
691,800
360,434
590,747
114,320
809,1019
289,469
994,1101
607,779
125,294
310,396
151,331
77,187
874,1026
958,1029
668,1117
581,685
513,581
613,675
534,709
255,390
457,827
48,446
217,272
885,1374
663,802
265,495
519,769
277,418
33,292
451,814
484,502
894,925
176,298
731,1020
567,668
883,1102
109,144
499,683
648,829
791,855
734,1240
492,581
96,227
240,362
816,933
0,205
108,317
152,357
716,830
401,733
561,642
596,643
880,1000
493,624
523,946
737,1105
730,866
965,982
228,284
688,766
739,791
76,415
211,517
911,966
705,898
964,1216
184,301
725,1178
574,944
708,954
975,1011
377,817
676,746
609,649
451,1103
835,904
560,719
623,880
813,903
608,768
553,569
979,1057
742,1035
269,512
560,767
801,841
840,986
781,824
520,615
970,1094
156,397
920,1107
261,435
651,1038
124,210
183,706
990,1187
353,811
14,62
788,1477
499,600
136,357
251,533
317,852
604,710
946,1099
640,901
959,1094
217,238
0,131
148,483
397,491
892,1265
621,890
308,446
673,727
398,410
346,458
753,783
210,338
336,426
123,381
667,727
770,919
812,922
102,180
939,1148
644,975
897,1062
660,940
440,574
347,582
563,723
843,875
86,170
852,967
368,488
161,257
167,347
500,808
269,363
47,442
143,392
572,1148
638,719
698,908
900,1229
954,1401
535,785
858,1205
579,875
223,337
195,885
10,270
966,1124
962,976
907,1201
861,943
543,562
157,221
449,642
886,1186
132,322
620,719
600,823
352,365
153,212
566,609
472,602
253,329
992,1136
278,340
704,764
246,472
278,340
130,313
468,503
885,931
795,937
95,316
475,700
235,280
325,442
334,376
522,617
112,495
867,894
41,196
653,769
143,188
180,238
957,1199
53,305
111,295
440,571
513,645
152,228
452,655
885,996
443,895
712,806
466,557
871,1117
335,468
730,840
240,478
693,761
270,433
627,683
974,1079
863,1216
543,795
558,826
543,838
471,529
935,1268
472,583
585,692
309,457
635,700
671,724
255,427
190,407
469,547
724,947
961,1167
342,370
360,499
199,360
806,1185
216,270
877,1106
781,940
72,207
211,237
699,757
212,283
693,724
665,891
617,831
571,743
745,836
341,587
244,325
892,967
703,919
424,640
39,46
408,457
7,115
103,186
576,760
481,654
652,727
145,260
644,824
382,635
491,729
509,636
118,227
430,566
491,570
134,324
295,366
312,467
927,1094
549,675
9,64
759,827
266,576
34,274
641,754
963,1115
25,259
160,249
714,983
705,1221
6,13
516,728
962,1087
210,319
886,1106
753,928
972,1002
701,747
575,766
35,205
619,748
85,118
168,504
417,537
349,387
903,1132
461,519
320,1152
921,958
427,478
414,634
80,229
621,856
903,1066
366,623
25,121
103,490
1000,1240
5,134
747,907
182,307
5,535
876,894
98,246
381,416
773,784
555,605
719,867
131,203
554,746
716,775
17,117
89,381
915,1036
289,874
408,690
605,651
809,975
795,1038
890,1250
293,474
260,273
314,554
834,1271
310,441
500,597
926,1107
782,953
902,945
371,572
921,981
307,410
722,899
534,627
195,246
480,661
534,762
219,288
973,1254
433,553
238,387
332,456
707,1135
288,484
952,975
647,841
475,549
123,189
614,822
239,358
956,1352
454,845
667,804
295,517
610,728
546,946
535,910
416,520
249,446
373,467
680,1111
340,369
379,436
72,105
215,492
761,848
612,1024
865,1084
340,536
716,899
821,1175
331,365
58,127
711,813
657,830
344,781
463,552
160,204
285,327
545,590
720,1140
250,310
212,284
65,136
986,1109
50,130
415,493
826,1011
1,29
375,495
984,1202
645,914
51,101
297,315
704,785
722,1097
679,807
291,369
760,826
417,625
387,413
497,717
600,677
619,823
819,1337
133,472
372,633
771,1025
177,337
388,623
754,865
933,1008
670,819
446,614
886,1163
452,937
331,398
875,1097
647,678
957,1272
407,453
782,812
959,1558
195,381
620,884
336,425
219,339
831,976
313,424
900,1056
200,393
334,423
887,1202
88,284
572,603
823,1331
42,211
997,1309
860,930
610,890
81,396
231,398
482,1024
973,1283
39,111
44,389
302,563
922,980
392,463
961,1054
913,1014
0,128
135,294
419,533
817,875
245,284
40,418
191,587
801,837
109,421
442,706
458,535
228,688
53,78
294,778
21,205
897,947
754,821
755,936
426,718
206,417
806,1375
547,760
495,598
34,90
773,978
903,1590
420,720
48,163
235,291
411,513
163,414
397,460
596,784
476,502
822,1061
120,275
737,744
999,1080
582,1011
586,690
399,583
469,577
368,563
300,609
236,681
68,257
422,544
662,843
548,763
174,285
361,491
400,568
361,481
443,512
268,284
115,198
249,403
733,776
103,148
123,195
279,413
249,459
329,440
56,145
488,553
968,1168
932,992
726,871
391,480
17,71
721,810
187,385
185,304
910,1032
279,441
508,839
409,452
803,982
291,480
441,521
280,405
795,852
291,530
792,1065
50,252
35,248
581,662
843,1078
586,598
940,965
215,295
798,1200
208,315
251,356
272,362
418,560
791,875
371,417
717,880
639,788
949,1099
87,106
344,418
530,545
849,1010
993,1043
726,788
63,160
163,270
440,647
155,494
311,1005
159,177
761,815
35,561
285,377
4,13
622,717
164,204
603,1230
465,644
46,52
999,1084
411,473
576,790
342,472
453,617
528,839
933,952
368,624
702,797
34,217
973,1071
392,461
731,784
308,376
438,496
736,818
804,861
476,1173
469,838
508,793
616,668
587,994
537,595
340,428
418,998
524,685
515,560
798,847
342,642
313,523
255,476
943,1537
121,224
7,68
839,893
659,729
337,399
159,191
333,515
207,285
661,754
438,602
304,484
167,289
536,627
569,925
424,600
494,774
6,129
176,335
954,1019
61,416
272,465
345,482
229,340
701,772
754,827
580,680
631,1030
18,181
817,949
804,1072
325,467
630,770
679,731
385,412
493,516
723,949
556,799
702,975
770,854
589,634
574,611
95,137
741,956
43,131
766,878
965,1011
154,316
6,114
970,1157
362,489
959,2009
544,913
431,663
334,558
264,400
919,1191
282,709
630,780
974,1055
898,957
341,397
849,1043
849,901
677,742
779,912
533,552
545,557
448,604
173,648
480,647
327,369
719,955
968,1385
717,852
86,166
86,171
166,172
236,256
573,693
739,1085
361,468
528,626
716,836
72,113
956,1450
87,322
912,1755
18,124
867,1113
526,582
493,549
627,931
718,812
366,672
365,526
305,520
131,247
494,612
107,301
107,243
926,1041
548,902
497,895
599,639
239,429
391,437
500,644
128,204
289,415
908,1168
274,323
867,967
362,450
967,1108
868,1295
894,919
90,101
908,1112
694,792
301,346
523,902
942,976
832,942
724,914
337,596
8,88
718,896
573,640
692,770
776,1003
922,994
863,874
167,222
792,973
981,1035
688,864
36,157
165,351
307,519
678,746
985,1101
53,194
818,1014
367,543
333,553
474,635
368,523
1001,1257
828,980
40,79
175,316
381,416
418,917
958,1012
373,450
426,539
974,1102
291,365
275,426
101,553
916,972
260,317
499,555
338,583
875,1073
216,369
474,673
65,235
852,1175
976,1114
830,932
150,287
470,592
298,379
176,311
494,738
436,523
157,271
81,255
579,800
977,1184
250,394
94,436
931,974
855,991
702,1056
772,869
962,1191
846,1002
25,100
897,1152
466,588
643,733
978,1214
593,646
667,724
695,784
134,318
562,691
839,1091
916,1049
849,1233
407,735
150,393
603,780
700,751
710,840
835,919
455,536
609,767
665,997
852,1046
199,285
70,195
56,225
378,567
225,787
451,523
911,1029
272,306
223,271
548,717
930,1201
422,632
501,606
571,812
457,549
396,484
581,712
321,499
404,513
662,1218
789,869
750,942
97,170
387,516
62,451
506,679
623,1060
424,536
283,425
956,997
766,787
117,232
321,353
97,147
9,111
360,409
926,1040
286,336
913,951
161,195
503,628
559,1035
997,1210
942,1405
698,881
50,96
303,390
683,781
147,184
545,1140
794,1002
437,492
723,978
187,422
437,471
924,1269
761,836
648,736
636,751
872,902
522,878
363,423
817,976
133,283
202,295
32,108
583,804
953,1018
599,678
55,164
657,882
175,345
915,954
120,154
629,696
886,932
49,106
999,1065
579,805
973,1365
909,1035
962,1018
132,174
977,1304
652,739
38,111
152,544
8,166
468,592
590,636
236,488
64,342
381,487
653,825
272,317
255,301
398,456
275,443
564,721
980,1109
575,789
109,359
748,1046
555,723
167,844
83,236
235,591
75,293
517,660
153,208
995,1232
816,835
20,22
385,571
477,581
586,694
489,746
824,931
419,437
385,518
89,198
895,1266
391,452
737,802
485,606
897,1064
347,436
24,196
23,111
730,1058
506,543
321,495
829,934
152,201
323,443
675,691
676,994
273,479
855,1032
371,549
846,938
819,854
812,913
978,987
619,654
282,359
381,535
307,556
950,1059
219,306
412,607
90,223
233,301
761,975
488,835
767,850
619,751
384,539
396,646
33,157
315,444
224,357
559,573
698,739
749,884
311,553
14,68
956,1143
573,780
585,690
281,457
749,1002
206,486
200,295
192,246
645,986
500,660
941,1077
897,1214
725,787
784,831
613,702
567,811
614,753
813,897
811,1050
662,822
898,1027
983,1114
262,447
517,678
187,203
938,963
364,695
720,791
355,410
177,388
210,486
770,1031
596,687
946,1019
473,694
67,76
388,586
786,921
272,471
781,834
831,1189
93,178
865,1033
769,1001
231,292
773,1135
959,1106
289,303
140,355
635,1117
186,398
307,350
262,314
766,909
431,464
295,414
188,482
991,1417
227,380
349,411
388,650
699,839
245,313
768,878
657,780
263,551
617,756
554,713
731,824
543,655
154,370
722,1087
280,482
672,849
752,934
963,1043
734,818
878,1066
645,673
916,1021
819,1190
509,576
271,458
180,332
232,312
473,849
756,942
677,787
463,687
729,1345
802,917
437,551
155,358
139,600
910,1071
331,637
118,261
553,667
39,296
216,709
158,212
692,793
296,343
412,591
591,698
920,1256
816,882
948,1003
403,543
700,1102
940,1173
549,641
70,115
422,694
704,830
956,996
604,865
484,549
971,1062
894,1143
216,321
891,1012
927,988
94,514
994,1049
625,723
372,539
527,554
570,672
81,337
772,908
673,914
120,208
101,147
577,640
225,304
128,431
870,877
128,531
953,1118
337,610
79,320
795,834
97,111
528,887
57,139
20,68
842,1044
533,590
528,781
635,663
784,1152
127,176
827,1403
530,993
277,303
49,130
709,776
363,384
673,765
398,448
160,269
378,649
21,101
145,268
237,447
362,578
569,580
810,899
360,567
878,1439
460,686
852,969
159,260
405,459
219,248
35,54
637,863
949,1046
318,434
408,700
159,214
615,640
505,675
51,114
238,357
619,662
804,926
979,1092
799,852
800,1010
675,738
539,548
5,227
75,451
446,617
873,998
243,331
200,242
927,1093
728,914
998,1069
899,1165
572,698
286,379
580,656
545,608
427,467
726,914
522,587
864,999
260,410
35,206
577,702
234,287
324,356
724,954
729,752
798,846
85,158
361,531
767,1336
177,426
22,62
603,685
546,892
236,407
166,417
278,388
710,876
481,641
496,533
423,508
844,884
579,630
557,907
716,1010
764,898
265,530
395,469
678,873
707,813
202,319
211,297
734,818
966,1287
241,464
34,297
0,129
290,604
587,782
896,943
772,863
978,1223
538,742
328,1018
381,442
281,502
426,488
434,1059
949,1015
167,262
9,56
772,923
644,754
745,971
57,117
849,1158
197,361
704,814
859,933
68,292
747,882
45,409
490,827
819,859
671,835
933,1060
606,811
472,653
652,1035
638,892
618,1405
451,552
423,526
308,437
534,551
269,566
167,212
828,1040
611,683
954,989
178,407
275,339
798,922
647,655
968,1137
743,852
142,235
528,686
880,948
547,705
184,401
708,860
557,773
711,808
12,685
872,1273
533,712
427,450
494,516
986,1088
244,386
899,938
123,427
736,768
320,531
41,224
151,304
925,944
450,458
198,247
5,68
377,547
474,531
170,309
253,814
406,519
739,745
236,546
964,1050
712,1000
900,952
595,750
523,559
586,602
793,873
646,914
542,645
755,840
936,975
352,510
987,1039
940,1149
928,949
682,924
136,258
756,884
224,355
448,703
608,799
300,363
205,417
346,641
56,242
590,642
304,437
211,635
429,489
394,818
582,612
269,327
700,794
956,1327
947,1026
960,1006
105,127
97,349
827,1133
886,1117
67,339
552,694
613,704
694,748
775,985
79,294
88,198
516,646
869,897
374,643
175,277
176,194
42,504
767,1150
169,300
283,522
552,636
88,305
760,1143
54,392
512,699
859,1382
37,366
761,803
784,888
230,245
580,764
801,827
931,1147
521,580
357,412
83,571
676,884
824,1029
7,144
162,235
370,630
776,871
437,466
943,1054
35,180
267,565
892,960
93,495
41,349
551,587
762,1099
690,752
716,900
981,1009
13,229
688,768
210,325
742,762
39,324
908,1178
42,95
416,440
886,1335
776,927
196,471
680,839
395,1109
833,875
217,539
609,683
914,962
355,474
975,1010
261,333
15,110
704,926
767,1134
662,954
464,669
614,840
417,607
312,430
878,896
857,1114
126,223
514,648
144,185
365,703
691,786
501,655
960,1208
78,229
370,469
613,792
674,759
719,903
81,247
109,148
808,1459
191,217
726,1077
392,419
803,1036
116,250
854,913
739,844
474,618
522,742
242,318
162,293
731,932
698,803
470,607
906,1108
276,335
630,656
682,792
659,978
25,67
771,847
791,893
886,1009
160,328
155,268
786,1094
150,297
197,228
762,996
741,931
416,514
491,668
414,528
339,418
365,569
204,346
483,557
969,1088
601,899
224,234
526,614
407,569
900,935
131,186
909,1195
786,1020
475,816
982,1106
730,847
197,306
974,1334
100,153
641,770
905,1081
526,1073
981,1269
326,596
492,511
382,588
592,679
788,1115
936,1105
869,956
400,558
885,1016
93,123
89,225
870,1008
347,687
953,1776
156,199
694,949
498,670
235,318
487,616
307,577
744,752
768,978
491,1254
547,554
899,1126
859,973
755,792
628,756
199,334
669,820
593,784
355,437
405,779
856,1340
777,856
894,945
9,30
992,1075
961,1023
244,325
879,952
116,445
374,474
553,897
660,930
380,465
956,1137
957,1047
947,1180
798,909
960,1358
86,118
790,1249
84,300
728,863
402,656
209,301
70,121
593,661
986,1341
813,1026
266,464
523,551
723,870
148,244
15,237
95,177
159,326
62,96
276,336
622,671
827,1018
238,271
220,669
597,980
118,174
185,414
915,1009
48,305
322,488
524,818
617,751
271,565
306,597
989,1263
191,233
196,273
947,1037
264,381
102,676
768,966
476,576
62,381
768,1138
201,450
93,107
739,781
639,705
576,722
150,177
158,223
800,977
61,178
750,970
962,1202
399,936
902,1007
350,759
873,1239
439,674
868,994
501,841
626,728
551,603
746,822
582,732
482,698
876,995
506,661
140,260
198,243
868,1012
281,338
57,163
33,152
184,423
410,572
353,980
44,206
582,741
492,615
995,1017
313,382
175,565
73,412
785,882
445,496
83,394
710,769
700,814
100,337
305,362
791,833
576,634
674,1099
630,692
671,686
263,399
513,671
890,988
560,727
667,1080
608,648
723,934
747,1395
464,801
850,875
432,622
891,958
306,333
619,676
76,114
700,849
457,859
296,441
219,472
988,1002
198,233
844,873
329,366
156,478
763,878
683,805
202,268
953,1057
639,716
611,685
255,569
123,151
78,160
690,765
613,673
445,524
591,633
924,1255
142,377
552,639
936,1063
960,1019
329,417
502,784
279,349
871,1011
18,22
688,878
374,604
244,340
517,842
990,1027
158,323
55,221
886,913
710,999
107,205
223,363
613,658
660,1271
587,665
273,430
676,957
738,784
285,321
429,628
652,720
544,579
487,648
973,1101
156,252
942,1774
779,835
270,457
298,476
292,664
847,938
132,203
955,992
12,78
853,1044
255,474
697,817
457,519
135,498
844,1091
443,649
369,442
25,229
300,476
931,1302
291,531
895,978
92,330
318,463
774,884
220,368
611,694
601,795
428,756
894,1019
894,986
613,648
134,245
205,454
696,796
359,400
316,407
91,366
751,844
300,378
175,230
10,133
674,746
208,306
382,491
215,343
38,151
813,1007
61,353
644,700
929,1078
606,743
265,410
504,531
969,1128
739,804
396,515
36,78
640,774
587,722
259,331
717,733
939,1137
402,491
965,1121
651,741
52,338
239,302
298,572
967,1213
543,560
481,747
619,949
918,1081
694,1137
883,1045
198,350
580,691
787,881
338,479
356,499
570,696
122,235
678,925
433,506
285,423
945,1101
169,228
659,932
756,792
854,918
384,466
594,623
932,965
575,642
868,1060
6,220
508,718
638,660
419,442
405,606
642,839
269,539
69,363
659,879
734,791
20,240
908,982
616,746
642,1192
397,1107
779,827
445,543
213,391
680,779
962,1063
756,870
829,889
869,1201
59,161
667,701
30,111
59,246
140,357
123,341
447,1070
390,452
629,657
820,945
688,871
488,578
586,761
256,329
670,1212
76,88
255,297
452,627
83,262
294,429
214,961
344,359
173,318
987,1184
860,1043
924,1004
470,546
239,426
27,166
982,1544
58,143
72,322
555,750
948,1109
68,156
505,558
845,1034
29,246
691,1215
950,1124
749,946
810,836
813,831
481,699
556,625
526,608
668,697
868,966
279,583
952,988
160,477
955,985
16,116
323,387
952,1031
71,580
425,816
360,439
879,917
748,920
329,555
963,1038
70,80
505,518
505,585
147,335
577,704
531,628
191,273
535,746
451,518
356,541
904,1576
824,946
984,1091
796,979
334,386
179,194
811,892
982,1137
329,412
270,650
155,188
273,332
963,1000
927,1022
841,1036
348,413
175,329
500,551
142,410
571,627
391,474
340,560
398,504
562,948
939,1191
906,1021
470,559
584,740
17,141
291,578
763,1548
311,997
693,829
427,574
823,1301
344,451
790,968
538,683
655,757
309,537
138,202
543,680
940,1098
189,346
520,708
987,1113
136,383
211,287
424,541
390,608
224,521
55,91
845,944
734,843
60,124
910,1091
24,140
684,789
609,882
785,935
408,1009
244,356
226,356
821,954
873,909
104,337
88,111
700,731
484,535
84,298
360,672
69,153
672,759
527,592
346,507
309,386
114,305
272,377
147,216
587,664
543,672
491,616
859,1071
9,65
95,231
925,1168
211,236
599,712
137,221
306,358
39,253
746,794
929,1034
545,649
885,1026
993,1182
980,1111
495,558
1,26
859,984
809,879
147,315
278,301
416,455
452,648
315,426
882,926
53,240
671,775
874,1076
734,804
44,349
495,569
683,835
140,657
962,1064
778,823
723,1195
845,964
855,1155
887,965
793,1018
3,103
424,568
913,1155
632,999
361,514
160,918
459,547
160,284
779,906
392,481
840,1042
929,966
582,940
934,941
702,897
918,987
817,902
644,1092
814,896
935,1269
469,496
767,1082
428,465
854,1023
449,514
493,744
171,298
706,987
448,631
744,802
226,616
192,540
599,722
707,724
950,1119
597,660
205,849
881,1097
788,893
507,564
403,468
822,863
915,1039
916,1097
157,203
589,700
325,410
330,449
756,831
849,1306
982,1020
356,696
962,1105
935,1034
803,806
791,1077
97,318
0,278
119,158
178,293
471,504
543,765
983,1175
484,554
398,544
896,1281
135,307
578,671
363,564
823,900
960,1111
382,1056
483,558
28,93
609,632
293,672
30,658
500,653
797,1294
601,647
706,943
721,810
319,536
40,88
305,481
64,163
677,815
9,100
227,535
79,141
384,543
139,282
387,468
492,749
670,1023
252,622
492,810
687,835
553,1105
162,332
740,802
546,652
435,574
191,360
510,814
284,517
197,277
378,537
192,345
442,459
30,262
268,397
342,728
178,276
110,202
715,724
297,426
257,286
962,1172
180,433
43,94
728,882
812,1336
422,511
200,296
366,544
968,1123
725,825
297,377
769,791
0,90
996,1040
51,689
929,1040
720,889
575,1057
797,1062
578,664
243,431
671,705
373,532
628,1256
640,694
973,1114
719,823
978,1375
523,667
542,622
546,552
828,1044
39,117
735,910
882,956
782,928
297,349
152,356
269,473
637,716
580,836
584,879
200,283
973,1170
941,1074
927,1042
330,396
31,264
867,1081
793,895
23,52
234,417
795,833
867,1127
687,905
926,1075
705,740
182,299
427,480
298,805
342,378
239,326
428,553
824,908
763,995
964,1068
991,1056
621,761
220,333
864,1219
327,811
266,598
964,1048
708,892
703,880
64,203
372,486
101,308
203,257
109,197
108,460
208,481
780,965
271,522
773,824
913,1029
804,862
18,210
337,496
693,817
528,596
683,860
301,506
336,459
232,258
952,1010
488,554
539,823
360,481
728,838
423,430
512,634
162,213
334,506
328,625
466,611
572,770
69,154
942,1004
480,648
859,974
984,1144
728,951
364,563
163,537
806,1003
472,570
332,414
623,929
306,374
924,1107
695,836
23,58
917,990
767,844
761,1310
958,1084
636,751
964,1185
14,63
430,711
518,560
826,978
257,408
717,1061
979,1701
367,485
690,718
824,930
470,520
687,1132
176,365
57,88
646,797
960,1110
886,905
419,682
603,705
378,574
349,379
672,918
145,163
545,628
221,321
796,871
66,94
484,566
127,370
82,106
799,935
937,1120
842,946
458,782
165,233
546,649
534,633
957,1315
574,773
47,135
26,134
713,1242
554,680
586,612
450,480
716,1116
345,961
237,400
737,775
937,1023
230,402
642,973
654,692
272,345
584,829
452,576
450,642
142,352
522,621
399,412
869,1051
86,288
695,996
72,159
923,1039
472,696
257,268
168,585
70,343
675,1048
317,461
211,357
944,1025
988,1056
748,1034
38,104
602,722
857,1027
990,1113
677,726
669,739
385,513
483,741
67,235
252,418
687,776
820,832
238,306
300,669
343,524
421,520
390,846
415,499
666,864
957,1133
621,942
561,995
361,554
60,240
365,741
394,496
424,685
107,395
258,428
518,601
471,862
654,790
84,273
649,755
648,836
373,474
327,404
544,557
204,467
376,619
7,81
9,98
248,383
480,995
314,475
909,976
476,538
717,760
743,810
727,922
296,409
165,247
911,1303
972,1175
903,937
801,1264
369,433
683,722
828,1051
181,268
806,824
440,511
214,652
66,215
129,276
647,932
289,350
31,122
426,713
3,71
541,739
691,847
673,968
945,1016
542,624
82,355
229,547
31,129
697,910
231,421
288,299
779,1036
57,237
72,521
850,952
592,659
546,612
899,962
17,59
782,839
141,302
263,474
442,508
200,507
317,459
769,1071
824,956
257,719
160,180
325,510
492,635
913,1134
76,436
32,393
240,303
779,912
806,1277
807,903
794,855
828,1096
976,1175
918,1082
167,310
3,270
460,580
167,412
236,314
281,398
739,952
715,802
434,668
727,1107
45,125
335,375
266,468
441,847
538,569
139,172
168,246
587,691
479,582
170,215
263,350
822,872
482,680
249,534
676,906
96,226
430,757
757,890
859,932
523,804
85,131
642,905
210,277
301,545
570,869
120,150
221,532
444,446
977,1029
47,153
692,801
413,461
349,482
595,710
684,915
577,639
219,317
450,661
882,1193
11,299
118,156
343,493
262,341
539,579
298,727
513,586
375,504
375,489
842,982
302,462
492,543
750,940
801,859
612,698
666,697
753,934
982,1328
871,1165
190,276
683,803
305,539
554,745
622,757
464,637
813,857
720,800
348,441
322,728
446,584
705,994
742,850
357,381
906,945
977,1098
218,300
498,628
185,347
29,80
491,630
412,750
232,340
30,127
898,1126
581,666
555,635
308,585
472,585
637,918
816,1074
543,565
985,1376
362,603
90,93
971,1460
837,1056
66,188
661,1061
976,1004
152,244
880,919
931,991
153,209
859,1003
325,469
358,369
182,246
769,889
227,507
146,235
253,294
501,523
955,1054
63,151
305,422
441,612
361,629
259,457
414,1029
412,489
769,917
96,138
536,571
500,836
235,352
154,269
972,1070
57,291
526,715
893,934
236,329
889,1259
718,1220
136,230
968,1101
787,911
308,396
418,602
833,868
868,1144
977,1023
611,648
457,683
787,938
60,165
191,199
628,655
568,669
920,993
150,214
2,139
805,1031
131,305
377,429
24,166
812,865
963,1195
288,323
976,1021
987,1160
354,507
249,371
315,353
484,601
537,828
812,971
148,245
298,396
787,815
460,551
170,235
804,957
606,967
412,946
939,949
708,759
442,491
819,1051
434,738
70,126
260,394
621,753
635,666
895,967
887,1098
262,293
80,489
96,318
513,669
983,1243
209,278
128,187
323,328
659,695
944,1055
915,923
245,442
493,590
240,595
887,952
138,220
644,704
898,973
510,799
38,170
322,502
289,495
269,280
721,929
830,915
761,1466
288,448
240,373
633,806
856,1017
970,1344
71,374
979,1449
434,614
645,686
288,425
601,744
715,847
370,674
659,697
889,1168
298,340
417,696
812,982
343,498
89,168
520,639
655,1112
439,585
153,705
394,668
58,171
642,733
839,949
922,1101
296,629
305,458
52,327
104,214
62,190
249,389
196,208
316,612
843,1022
672,713
848,968
133,253
250,350
346,418
754,1094
584,601
973,1127
508,798
359,531
133,317
561,600
924,1036
871,931
435,516
458,521
724,1057
861,995
735,802
562,595
293,471
299,732
799,942
598,841
926,983
55,222
58,163
735,777
325,433
604,721
824,1058
863,930
120,122
625,773
215,918
874,943
62,329
42,80
602,711
237,405
131,154
192,279
194,277
255,591
891,1126
193,312
339,376
118,295
440,589
828,1109
759,884
924,1165
978,1046
128,222
235,544
576,655
684,702
442,617
999,1108
631,666
395,620
43,209
974,1001
364,444
193,481
193,375
947,971
877,1089
373,424
504,554
516,748
106,165
222,257
278,460
244,515
99,445
892,1075
102,237
943,1041
69,146
132,277
988,1087
785,1003
748,795
72,148
811,878
436,446
725,778
916,1301
679,803
73,232
604,791
856,952
734,861
417,483
818,928
12,851
77,128
996,1048
187,299
454,663
149,170
252,442
427,615
848,949
155,267
325,338
897,972
50,79
620,940
222,363
2,214
948,1148
702,910
1,64
235,691
936,1116
584,629
570,598
15,217
327,472
655,705
171,823
723,1037
947,1127
271,460
315,480
638,792
964,1486
66,164
483,525
570,587
35,189
681,999
647,724
468,538
898,980
678,755
384,485
317,440
605,700
903,980
247,275
488,583
163,365
316,470
690,753
742,895
751,836
483,609
299,364
767,909
81,85
233,286
653,1061
662,772
180,221
643,1254
835,856
246,302
687,833
853,1003
114,691
297,815
289,662
252,365
366,417
682,984
788,879
177,251
364,426
952,1183
316,785
81,139
329,511
319,731
1000,1201
40,167
654,942
843,912
793,824
876,907
89,222
541,597
343,379
207,345
257,338
790,801
451,514
689,889
896,1506
689,711
562,668
288,372
364,400
401,548
264,652
571,828
602,691
715,840
122,170
667,880
991,1254
693,726
218,305
947,1001
387,419
355,385
592,760
457,610
532,997
142,325
302,374
294,511
281,362
105,323
187,527
811,914
889,914
657,793
249,615
620,731
115,243
127,193
390,746
258,301
778,1397
37,199
515,855
285,457
841,857
649,736
485,613
995,1192
394,484
121,158
865,886
558,750
597,768
609,921
492,564
800,849
924,1027
881,1042
932,948
533,640
29,127
872,1569
605,926
243,544
275,421
657,758
249,530
692,784
783,986
165,351
50,387
84,600
352,427
756,804
539,548
531,899
262,392
813,911
322,531
870,1104
313,1013
81,169
501,686
34,112
868,950
195,611
301,400
480,509
660,676
91,410
547,894
433,487
418,451
834,1366
350,404
932,1161
695,1006
190,302
100,141
256,266
748,817
884,1041
552,618
905,939
41,110
29,204
820,1067
287,542
775,1046
19,102
233,608
931,1031
775,964
706,794
650,872
643,724
472,532
7,151
342,364
99,218
537,601
772,908
741,770
805,1005
765,867
65,154
17,69
879,1002
560,681
156,443
357,483
990,1028
63,91
84,214
985,1093
52,248
883,960
854,1008
590,847
431,1259
638,754
844,980
74,176
921,1424
653,913
801,1005
33,95
927,1155
671,1170
867,928
441,497
433,630
950,1059
31,110
592,990
703,707
530,591
141,270
673,698
72,337
748,982
422,457
523,673
449,514
694,839
38,230
449,513
185,197
369,435
452,800
415,640
763,815
505,636
867,1319
802,1144
807,869
600,820
978,1129
545,1040
560,673
148,309
685,733
692,743
196,237
690,1456
632,855
495,834
192,341
839,986
